

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 15:42:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	_status_in_flash_text,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 19/07/2022 GMT
		 -> NULL(), I2C1_SlaveDefWrColInterruptHandler(), 

    I2C1_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefAddrInterruptHandler(), 

    I2C1_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefWrInterruptHandler(), 

    I2C1_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefRdInterruptHandler(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_Isr(), 

    memory_initialize@ramBuff	PTR unsigned short  size(2) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _memory_initialize->_FLASH_WriteWord
    _FLASH_WriteWord->_FLASH_ReadWord
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_Isr
    _TMR0_ISR->_TMR0_DefaultInterruptHandler
    _I2C1_SlaveDefWrInterruptHandler->_I2C1_SlaveSendTxData

Critical Paths under _main in BANK0

    _memory_initialize->_FLASH_WriteWord
    _FLASH_WriteWord->_FLASH_WriteBlock

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4001
                                             22 BANK0      3     3      0
                  _SYSTEM_Initialize
         _SensorBoardType_validation
                 _getSensorBoardType
                  _memory_initialize
 ---------------------------------------------------------------------------------
 (1) _memory_initialize                                    1     1      0    3785
                     _FLASH_ReadWord
                    _FLASH_WriteWord
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteWord                                     12     6      6    3566
                                              6 COMMON     2     2      0
                                             12 BANK0     10     4      6
                     _FLASH_ReadWord
                   _FLASH_WriteBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_WriteBlock                                    12     8      4     772
                                              0 BANK0     12     8      4
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (4) _FLASH_EraseBlock                                     3     1      2     143
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (3) _FLASH_ReadWord                                       3     1      2     219
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _getSensorBoardType                                   2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SensorBoardType_validation                           1     1      0      44
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0      22
                                NULL *
                           _I2C1_Isr *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _I2C1_Isr                                             2     2      0      22
                                              1 COMMON     2     2      0
             _I2C1_SlaveAddrCallBack
                 _I2C1_SlaveClearIrq
                   _I2C1_SlaveIsAddr
                   _I2C1_SlaveIsRead
              _I2C1_SlaveIsRxBufFull
             _I2C1_SlaveIsTxBufEmpty
               _I2C1_SlaveRdCallBack
             _I2C1_SlaveReleaseClock
               _I2C1_SlaveWrCallBack
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveWrCallBack                                 0     0      0      22
                                NULL *
    _I2C1_SlaveDefWrInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _I2C1_SlaveDefWrInterruptHandler                      0     0      0      22
               _I2C1_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (9) _I2C1_SlaveSendTxData                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveReleaseClock                               0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveRdCallBack                                 0     0      0       0
                                NULL *
    _I2C1_SlaveDefRdInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _I2C1_SlaveDefRdInterruptHandler                      0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveIsTxBufEmpty                               0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveIsRxBufFull                                0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveIsRead                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveIsAddr                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveClearIrq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveAddrCallBack                               0     0      0       0
                                NULL *
  _I2C1_SlaveDefAddrInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _I2C1_SlaveDefAddrInterruptHandler                    0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (9) _I2C1_SlaveGetRxData                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _SensorBoardType_validation
   _getSensorBoardType
   _memory_initialize
     _FLASH_ReadWord
     _FLASH_WriteWord
       _FLASH_ReadWord
       _FLASH_WriteBlock
         _FLASH_EraseBlock

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _I2C1_Isr *
     _I2C1_SlaveAddrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefAddrInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveClearIrq
     _I2C1_SlaveIsAddr
     _I2C1_SlaveIsRead
     _I2C1_SlaveIsRxBufFull
     _I2C1_SlaveIsTxBufEmpty
     _I2C1_SlaveRdCallBack
       NULL(Fake) *
       _I2C1_SlaveDefRdInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveReleaseClock
     _I2C1_SlaveWrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefWrInterruptHandler *
         _I2C1_SlaveSendTxData
   _TMR0_ISR *
     NULL(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      3A      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      3A      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Apr 14 15:42:59 2023

                 ??_I2C1_SlaveAddrCallBack 0070                                         l32 00B1  
                                       l44 0283                                         l39 02B0  
                                       l83 0201                                        l234 02E1  
                                      l423 0260                                        l445 0302  
                                      l542 031E                                        l536 0293  
                                      l482 01DE                                        l539 0308  
                                      l492 021D                                        l477 0236  
                                      l485 00C8                                        l486 0127  
                                      l488 011F                   __end_of_I2C1_SlaveIsAddr 02F0  
                                      u460 027A                                        u700 07EF  
                                      u461 0279                                        u701 07EE  
                                      u470 0280                                        u471 027F  
                                      u455 02AA                                        u650 00C7  
                                      u651 00C6                                        u660 0106  
                                      u661 0105                                        u670 011F  
                                      u671 011E                                        u655 00C3  
                                      u680 01C4                                        u681 01C3  
                                      u690 0040                                        u691 003F  
                 __end_of_I2C1_SlaveIsRead 0318                                        wreg 0009  
                         ?_FLASH_WriteWord 002C             FLASH_WriteBlock@flashWordArray 0022  
                                     l2001 00D2                                       l2011 00D6  
                                     l2003 00D3                                       l2021 0106  
                                     l2013 00D9                                       l2005 00D4  
                                     l2031 0115                                       l2023 0108  
                                     l2015 00DD                                       l2033 0119  
                                     l2025 010D                                       l2017 00EC  
                                     l2041 019C                                       l2035 0121  
                                     l2027 010E                                       l2019 00FF  
                                     l2051 01BE                                       l2029 010F  
                                     l2053 01C4                                       l2061 07DE  
                                     l2055 01D3                                       l2047 01A0  
                                     l2039 0195                                       l2071 07F9  
                                     l2063 07EF                                       l2049 01BA  
                                     l2057 0032                                       l2073 07FD  
                                     l2065 07F4                                       l1611 020C  
                                     l1603 0202                                       l2059 0040  
                                     l2067 07F5                                       l1621 0215  
                                     l1613 020D                                       l1605 0206  
                                     l2069 07F6                                       l1631 0223  
                                     l1623 0216                                       l1615 020E  
                                     l1607 0207                                       l1641 022B  
                                     l1633 0226                                       l1625 0218  
                                     l1617 0213                                       l1609 020A  
                         __end_of_I2C1_Isr 0195                                       l1731 01DF  
                                     l1811 0256                                       l1803 024D  
                                     l1643 022C                                       l1635 0228  
                                     l1627 021E                                       l1619 0214  
                                     l1821 0303                                       l1741 01EB  
                                     l1733 01E2                                       l1661 02FD  
                                     l1813 025D                                       l1805 0252  
                                     l1901 0290                                       l1645 0231  
                                     l1637 0229                                       l1629 0222  
                                     l1823 0305                                       l1751 01F2  
                                     l1743 01EC                                       l1735 01E4  
                                     l1807 0253                                       l1639 022A  
                                     l1825 0307                                       l1761 01FE  
                                     l1753 01F4                                       l1745 01ED  
                                     l1737 01E8                                       l1809 0255  
                                     l1841 0280                                       l1833 02A3  
                                     l1763 02D8                                       l1755 01F6  
                                     l1747 01EE                                       l1739 01EA  
                                     l1827 031C                                       l1765 02DB  
                                     l1757 01F8                                       l1749 01F0  
                                     l1845 0282                                       l1837 0275  
                                     l1767 02DF                                       l1759 01FB  
                                     l1839 027A                                       l1769 02E0  
                                     l1991 00B9                                       l1897 0284  
                                     l1993 00BD                                       l1899 028D  
                                     l1997 00C9                                       l1989 00B2  
                                     l1999 00D0                                       _LATA 0018  
                                     _LATC 001A                                       _WPUA 1F39  
                                     _WPUC 1F4F                                       _main 07DE  
                                     fsr0h 0005                                       fsr1h 0007  
                                     indf0 0000                                       fsr0l 0004  
                                     indf1 0001                                       fsr1l 0006  
                                     btemp 007E                          ?_FLASH_WriteBlock 0020  
                                     start 0031                                 _i2c1RdData 004C  
                       ??_FLASH_WriteBlock 0024                                 _i2c1WrData 0079  
             _I2C1_SlaveRdInterruptHandler 0046               _I2C1_SlaveWrInterruptHandler 0044  
                 memory_initialize@ramBuff 003C                    __end_of_TMR0_Initialize 0261  
           ??_TMR0_DefaultInterruptHandler 0070              __end_of_OSCILLATOR_Initialize 0309  
                                    ?_main 0070                                      i1l120 0026  
                                    i1l300 02BD                                      i1l124 002F  
                                    i1l125 002F                                      i1l117 0013  
                                    i1l310 02D7                                      i1l303 030D  
                                    i1l313 02F6                                      i1l352 02EF  
                                    i1l361 0321                                      i1l442 02A2  
                                    i1l355 0317                                      i1l452 0249  
                                    i1l373 02E8                                      i1l293 0273  
                                    i1l277 0194                                      i1l382 0327  
                                    i1l358 0324                                      i1l454 024C  
                                    i1l287 02CA                                      i1l376 031B  
                                    i1l449 0241                                      i1l379 0312  
       __end_of_SensorBoardType_validation 0284                 _SensorBoardType_validation 0274  
                                    _OSCEN 0891                                      u40_20 02B8  
                                    u40_21 02B7                                      u41_20 02C5  
                                    _TMR0H 059D                                      u41_21 02C4  
                                    _TMR0L 059C                                      u34_20 0273  
                                    u50_20 013B                                      u42_20 0241  
                                    u34_21 0272                                      u50_21 013A  
                                    u42_21 0240                                      u51_20 014B  
                                    u43_20 0249                                      u51_21 014A  
                                    u43_21 0248                                      _PORTA 000C  
                                    _PORTC 000E                                      u52_20 015E  
                                    u60_20 002A                                      u52_21 015D  
                                    u60_21 0029                                      u53_20 016E  
                                    u61_20 002E                                      u53_21 016D  
                                    u61_21 002D                                      u54_20 0177  
                                    u54_21 0176                                      u39_20 02D2  
                                    u55_20 000B                                      u39_21 02D1  
                                    u55_21 000A                                      u48_20 029D  
                                    u56_20 000F                                      u48_21 029C  
                                    u56_21 000E                                      u49_20 0133  
                                    u57_20 0017                                      u49_21 0132  
                                    u57_21 0016                                      _TRISA 0012  
                                    _TRISC 0014                                      u58_20 001B  
                                    u58_21 001A                                      u59_20 001F  
                                    u59_21 001E                  ?_TMR0_SetInterruptHandler 0073  
                        ??_I2C1_Initialize 0073                           __end_of_TMR0_ISR 02A3  
                           _WDT_Initialize 031C                                 _i2cReadCnt 0078  
                           _i2c1SlaveState 004A                                      main@i 0037  
                                    pclath 000A                                      status 0003  
                                    wtemp0 007E                            __initialization 07D0  
                             __end_of_main 07FF                ?_INTERRUPT_InterruptManager 0070  
                                   ??_main 0036                         _I2C1_SlaveClearIrq 0322  
                  _status_in_flash_absaddr 0780                     __end_of_WDT_Initialize 031F  
                      ?_I2C1_SlaveClearIrq 0070                  FLASH_WriteBlock@writeAddr 0020  
                  ?_I2C1_SlaveReleaseClock 0070                                     _ANSELA 1F38  
                                   _ANSELC 1F4E                                     _T0CON0 059E  
                                   _T0CON1 059F                                     _RC0PPS 1F20  
                                   _RC1PPS 1F21                         _getSensorBoardType 02A3  
                                   i1l1601 030F                                     _ODCONA 1F3A  
                                   _ODCONC 1F50                                     i1l2095 0183  
                                   i1l1801 031F                                     i1l1651 0267  
                                   i1l1653 026D                                     i1l1655 0309  
                                   i1l1815 0237                                     i1l1911 001B  
                                   i1l1903 0006                                     i1l1657 02F0  
                                   i1l1649 0261                                     i1l1817 0243  
                                   i1l1913 001F                                     i1l1905 000B  
                                   i1l1659 02F5                                     i1l1771 0313  
                                   i1l1819 024B                                     i1l1851 0296  
                                   i1l1915 002A                                     i1l1907 000F  
                                   i1l1597 0325                                     i1l1781 02CB  
                                   i1l1861 013B                                     i1l1853 029D  
                                   i1l1909 0017                                     i1l1783 02D2  
                                   i1l1775 0322                                     i1l1791 02B8  
                                   i1l1871 0153                                     i1l1863 013F  
                                   i1l1855 0128                                     i1l1777 02E9  
                                   i1l1793 0318                                     i1l1785 02E2  
                                   i1l1873 0156                                     i1l1865 0143  
                                   i1l1857 012B                                     i1l1849 0294  
                                   i1l1883 016F                                     i1l1875 015E  
                                   i1l1891 0191                                     i1l1867 014B  
                                   i1l1859 0133                                     i1l1797 02BE  
                                   i1l1789 02B1                                     i1l1885 0177  
                                   i1l1877 0162                                     i1l1869 014F  
                                   i1l1799 02C5                                     i1l1879 0166  
                                   i1l1889 017B                                     _INLVLA 1F3C  
                                   _INLVLC 1F52                                     _OSCFRQ 0893  
                                   _WDTCON 080C                                _i2cDataRead 0039  
                      ?_getSensorBoardType 0070                       ??_I2C1_SlaveClearIrq 0070  
            FLASH_WriteWord@blockStartAddr 0033                        FLASH_WriteWord@word 0030  
                         ?_TMR0_Initialize 0070                                  ?_I2C1_Isr 0070  
                  FLASH_ReadWord@flashAddr 0073                       ??_getSensorBoardType 0073  
                          ?_WDT_Initialize 0070             __end_of_I2C1_SlaveReleaseClock 0322  
 TMR0_SetInterruptHandler@InterruptHandler 0073                     _I2C1_SlaveAddrCallBack 02CB  
                        _SYSTEM_Initialize 0284                    __end_of__initialization 07DB  
                       ?_SYSTEM_Initialize 0070                             __pcstackCOMMON 0070  
                      ??_SYSTEM_Initialize 0075                                  ?_TMR0_ISR 0070  
                         FLASH_WriteWord@i 0035                                 ??_I2C1_Isr 0071  
                        ?_I2C1_SlaveIsAddr 0070                          ?_I2C1_SlaveIsRead 0070  
              FLASH_WriteBlock@GIEBitValue 002A                         ??_I2C1_SlaveIsAddr 0070  
                       ??_I2C1_SlaveIsRead 0070                  __end_of_SYSTEM_Initialize 0294  
                               __pbssBANK0 0039                       memory_initialize@TAG 0070  
                      _I2C1_SlaveGetRxData 0325                      _I2C1_SlaveIsRxBufFull 0318  
                               __pmaintext 07DE           __end_of_TMR0_SetInterruptHandler 0303  
                               ??_TMR0_ISR 0071                                 __pintentry 0004  
                          _I2C1_Initialize 02D8                       ?_I2C1_SlaveGetRxData 0070  
                           _FLASH_ReadWord 021E                ?_SensorBoardType_validation 0070  
                                  _NVMADRH 081B                                    _NVMADRL 081A  
                                  _NVMDATH 081D                                    _OSCTUNE 0892  
                                  _NVMDATL 081C                                    _NVMCON2 081F  
                                  _SSP1ADD 018D                                    _SLRCONA 1F3B  
                                  _SLRCONC 1F51                                    _SSP1BUF 018C  
                                  _SSP1MSK 018E                           _FLASH_EraseBlock 0202  
SensorBoardType_validation@SensorBoardType 0073                      ??_I2C1_SlaveGetRxData 0070  
                   __end_of_FLASH_ReadWord 0237                                    __ptext1 0032  
                                  __ptext2 0195                                    __ptext3 00B2  
                                  __ptext4 0202                                    __ptext5 021E  
                                  __ptext6 02A3                                    __ptext7 0274  
                                  __ptext8 0284                                    __ptext9 031C  
                        _memory_initialize 0032             _I2C1_SlaveAddrInterruptHandler 0042  
                    _OSCILLATOR_Initialize 0303                         ?_memory_initialize 0070  
                 ??_PIN_MANAGER_Initialize 0073                   ??_I2C1_SlaveIsTxBufEmpty 0070  
                                  main@TAG 0038                           _default_in_flash 0788  
                                  clrloop0 02F8                       end_of_initialization 07DB  
                      ??_memory_initialize 0078                                  _LED_timer 007A  
                   ?_I2C1_SlaveIsRxBufFull 0070            _I2C1_SlaveWrColInterruptHandler 003E  
                  __end_of_I2C1_Initialize 02E2               __end_of_I2C1_SlaveRdCallBack 02CB  
                FLASH_ReadWord@GIEBitValue 0075                  __end_of_memory_initialize 00B2  
                          ?_FLASH_ReadWord 0073                           ??_WDT_Initialize 0073  
                 _TMR0_SetInterruptHandler 02FD                    ?_I2C1_SlaveAddrCallBack 0070  
                        FLASH_WriteBlock@i 002B                          ??_FLASH_WriteWord 0076  
                            _i2c1SlaveAddr 004B                           _FLASH_WriteBlock 00B2  
                   ?_OSCILLATOR_Initialize 0070             __end_of_I2C1_SlaveAddrCallBack 02D8  
             __end_of_I2C1_SlaveSendTxData 0313                        start_initialization 07D0  
             __end_of_I2C1_SlaveWrCallBack 02BE                   I2C1_SlaveSendTxData@data 0070  
                         ?_I2C1_Initialize 0070                            _status_in_flash 0780  
              FLASH_EraseBlock@GIEBitValue 0075                   __end_of_FLASH_EraseBlock 021E  
