

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 13 09:50:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 19/07/2022 GMT
  4512                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4513                           ;	PPSLOCKED One-Way Set Enable bit
  4514                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  4515                           ;	Stack Overflow/Underflow Reset Enable bit
  4516                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4517     8008                     	org	32776
  4518     8008  3FE7               	dw	16359
  4519                           
  4520                           ;Config register CONFIG3 @ 0x8009
  4521                           ;	unspecified, using default values
  4522     8009                     	org	32777
  4523     8009  3FFF               	dw	16383
  4524                           
  4525                           ;Config register CONFIG4 @ 0x800A
  4526                           ;	Boot Block Size Selection bits
  4527                           ;	BBSIZE = BB512, 512 words boot block size
  4528                           ;	Boot Block Enable bit
  4529                           ;	BBEN = OFF, Boot Block is disabled
  4530                           ;	SAF Enable bit
  4531                           ;	SAFEN = ON, SAF is enabled
  4532                           ;	Application Block Write Protection bit
  4533                           ;	WRTAPP = OFF, Application Block is not write-protected
  4534                           ;	Boot Block Write Protection bit
  4535                           ;	WRTB = OFF, Boot Block is not write-protected
  4536                           ;	Configuration Registers Write Protection bit
  4537                           ;	WRTC = OFF, Configuration Registers are not write-protected
  4538                           ;	Storage Area Flash (SAF) Write Protection bit
  4539                           ;	WRTSAF = OFF, SAF is not write-protected
  4540                           ;	Low Voltage Programming Enable bit
  4541                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  4542     800A                     	org	32778
  4543     800A  3FEF               	dw	16367
  4544                           
  4545                           ;Config register CONFIG5 @ 0x800B
  4546                           ;	User Program Flash Memory Code Protection bit
  4547                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4548     800B                     	org	32779
  4549     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         17
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     15      31
    BANK1            80      0      64
    BANK2            80      0       0

Pointer List with Targets:

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 64
		 -> dataBlock(BANK1[64]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), NULL(), 

    I2C1_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefBusColInterruptHandler(), 

    I2C1_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefWrColInterruptHandler(), 

    I2C1_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefAddrInterruptHandler(), 

    I2C1_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefWrInterruptHandler(), 

    I2C1_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefRdInterruptHandler(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_Isr(), 


Critical Paths under _main in COMMON

    _main->_memory_initialize
    _memory_initialize->_FLASH_ReadWord
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_Isr
    _TMR0_ISR->_TMR0_DefaultInterruptHandler
    _I2C1_SlaveDefWrInterruptHandler->_I2C1_SlaveSendTxData

Critical Paths under _main in BANK0

    _memory_initialize->_FLASH_WriteBlock

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1617
                                             10 BANK0      5     5      0
                  _SYSTEM_Initialize
         _SensorBoardType_validation
                  _memory_initialize
 ---------------------------------------------------------------------------------
 (1) _memory_initialize                                    3     3      0    1259
                                              6 COMMON     2     2      0
                     _FLASH_ReadWord
                   _FLASH_WriteBlock
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteBlock                                    10     7      3     952
                                              0 BANK0     10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_EraseBlock                                     3     1      2     143
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _FLASH_ReadWord                                       3     1      2     295
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _SensorBoardType_validation                           1     1      0      44
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      22
                                NULL *
                           _I2C1_Isr *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C1_Isr                                             2     2      0      22
                                              1 COMMON     2     2      0
             _I2C1_SlaveAddrCallBack
                 _I2C1_SlaveClearIrq
                   _I2C1_SlaveIsAddr
                   _I2C1_SlaveIsRead
              _I2C1_SlaveIsRxBufFull
             _I2C1_SlaveIsTxBufEmpty
               _I2C1_SlaveRdCallBack
             _I2C1_SlaveReleaseClock
               _I2C1_SlaveWrCallBack
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveWrCallBack                                 0     0      0      22
                                NULL *
    _I2C1_SlaveDefWrInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveDefWrInterruptHandler                      0     0      0      22
               _I2C1_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (8) _I2C1_SlaveSendTxData                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveReleaseClock                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveRdCallBack                                 0     0      0       0
                                NULL *
    _I2C1_SlaveDefRdInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveDefRdInterruptHandler                      0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveIsTxBufEmpty                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveIsRxBufFull                                0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveIsRead                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveIsAddr                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveClearIrq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveAddrCallBack                               0     0      0       0
                                NULL *
  _I2C1_SlaveDefAddrInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveDefAddrInterruptHandler                    0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (8) _I2C1_SlaveGetRxData                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _SensorBoardType_validation
   _memory_initialize
     _FLASH_ReadWord
     _FLASH_WriteBlock
       _FLASH_EraseBlock

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _I2C1_Isr *
     _I2C1_SlaveAddrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefAddrInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveClearIrq
     _I2C1_SlaveIsAddr
     _I2C1_SlaveIsRead
     _I2C1_SlaveIsRxBufFull
     _I2C1_SlaveIsTxBufEmpty
     _I2C1_SlaveRdCallBack
       NULL(Fake) *
       _I2C1_SlaveDefRdInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveReleaseClock
     _I2C1_SlaveWrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefWrInterruptHandler *
         _I2C1_SlaveSendTxData
   _TMR0_ISR *
     NULL(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      1F       5       38.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      6A      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      6A      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Apr 13 09:50:27 2023

                 ??_I2C1_SlaveAddrCallBack 0070                                         l26 018C  
                                       l65 01AF                                        l212 0290  
                                      l420 02B0                                        l511 0250  
                                      l514 02B6                                        l452 0206  
                                      l460 0063                                        l517 02D8  
                                      l461 00B9                                        l463 00B0  
                                      l467 01ED                                        l398 0230  
                                      l558 0240                                        u610 0061  
                 __end_of_I2C1_SlaveIsAddr 029F                                        u611 0060  
                                      u620 0097                                        u621 0096  
                                      u630 00B0                                        u631 00AF  
                                      u615 005D                                        u480 0237  
                                      u640 0173                                        u481 0236  
                                      u641 0172                                        u490 023D  
                                      u491 023C                                        u665 01C2  
                 __end_of_I2C1_SlaveIsRead 02D2                                        wreg 0009  
           FLASH_WriteBlock@flashWordArray 0022                                       l2010 0082  
                                     l2020 009F                                       l2012 0090  
                                     l2004 0071                                       l2030 00B8  
                                     l2022 00A0                                       l2014 0097  
                                     l2006 0074                                       l2024 00A6  
                                     l2016 0099                                       l2008 0078  
                                     l2040 017D                                       l2026 00AA  
                                     l2018 009E                                       l2042 0188  
                                     l2034 0163                                       l2028 00B2  
                                     l2036 0163                                       l2038 0173  
                                     l2070 01B8                                       l2062 01B0  
                                     l1600 01D7                                       l2080 01CA  
                                     l2072 01B8                                       l2064 01B3  
                                     l1610 01E3                                       l1602 01DA  
                                     l2074 01BC                                       l2066 01B6  
                                     l1700 0192                                       l1620 01EE  
                                     l1612 01E4                                       l1604 01DC  
                                     l2076 01BF                                       l2068 01B7  
                                     l1710 019B                                       l1702 0196  
                                     l1630 01F9                                       l1622 01F2  
                                     l1614 01E5                                       l1606 01DD  
                                     l2078 01C7                                       l1720 01A4  
                                     l1712 019C                                       l1704 0198  
                                     l1632 01FA                                       l1624 01F3  
                                     l1616 01E6                                       l1608 01DE  
                         __end_of_I2C1_Isr 0123                                       l1730 028A  
                                     l1722 01A6                                       l1714 019E  
                                     l1706 0199                                       l1634 01FB  
                                     l1626 01F6                                       l1618 01E8  
                                     l1732 028E                                       l1724 01A9  
                                     l1716 01A0                                       l1708 019A  
                                     l1636 01FC                                       l1628 01F8  
                                     l1734 028F                                       l1726 01AC  
                                     l1718 01A2                                       l1638 0201  
                                     l1728 0287                                       l1594 02AB  
                                     l1770 0222                                       l1772 0223  
                                     l1852 0241                                       l1860 0237  
                                     l1596 01D2                                       l1790 02B5  
                                     l1774 0225                                       l1854 024A  
                                     l1862 023D                                       l1598 01D6  
                                     l1696 018D                                       l1776 0226  
                                     l1768 021D                                       l1792 02D6  
                                     l1856 024D                                       l1786 02B1  
                                     l1698 0190                                       l1778 022D  
                                     l1866 023F                                       l1858 0232  
                                     l1788 02B3                                       l1980 004C  
                                     l1990 0064                                       l1982 0053  
                                     l1992 006B                                       l1984 0057  
                                     l1994 006D                                       l1986 0061  
                                     l1996 006E                                       l1998 006F  
                                     _LATA 0018                                       _LATC 001A  
                                     i1l99 0013                                       _WPUA 1F39  
                                     _WPUC 1F4F                                       _main 01B0  
                                     fsr0h 0005                                       fsr1h 0007  
                                     indf0 0000                                       fsr0l 0004  
                                     indf1 0001                                       fsr1l 0006  
                                     btemp 007E                          ?_FLASH_WriteBlock 0020  
                                     start 0031                                 _i2c1RdData 003C  
                       ??_FLASH_WriteBlock 0023                                 _i2c1WrData 0079  
             _I2C1_SlaveRdInterruptHandler 0037               _I2C1_SlaveWrInterruptHandler 0035  
                  __end_of_TMR0_Initialize 0231             ??_TMR0_DefaultInterruptHandler 0070  
            __end_of_OSCILLATOR_Initialize 02B7                                      ?_main 0070  
                                    i1l102 0026                                      i1l106 002F  
                                    i1l107 002F                                      i1l330 02D1  
                                    i1l333 02DE                                      i1l327 029E  
                                    i1l351 02D5                                      i1l255 0122  
                                    i1l336 02DB                                      i1l424 0211  
                                    i1l265 0279                                      i1l417 025F  
                                    i1l354 02CC                                      i1l275 026C  
                                    i1l427 0219                                      i1l348 0297  
                                    i1l268 02BC                                      i1l357 02E1  
                                    i1l285 0286                                      i1l429 021C  
                                    i1l278 02C7                                      i1l288 02C2  
       __end_of_SensorBoardType_validation 0241                 _SensorBoardType_validation 0231  
                                    _OSCEN 0891                                      u41_20 025A  
                                    _TMR0H 059D                                      u41_21 0259  
                                    _TMR0L 059C                                      u42_20 00C5  
                                    u50_20 000B                                      u42_21 00C4  
                                    u50_21 000A                                      u35_20 0281  
                                    u43_20 00CD                                      u51_20 000F  
                                    u35_21 0280                                      u43_21 00CC  
                                    u51_21 000E                                      _PORTA 000C  
                                    _PORTC 000E                                      u36_20 0267  
                                    u44_20 00DB                                      u52_20 0017  
                                    u36_21 0266                                      u44_21 00DA  
                                    u52_21 0016                                      u37_20 0274  
                                    u45_20 00EC                                      u53_20 001B  
                                    u37_21 0273                                      u45_21 00EB  
                                    u53_21 001A                                      u46_20 00FC  
                                    u38_20 0211                                      u54_20 001F  
                                    u46_21 00FB                                      u38_21 0210  
                                    u54_21 001E                                      u47_20 0105  
                                    u39_20 0219                                      u55_20 002A  
                                    u47_21 0104                                      u39_21 0218  
                                    u55_21 0029                                      u56_20 002E  
                                    u56_21 002D                                      _TRISA 0012  
                                    _TRISC 0014                  ?_TMR0_SetInterruptHandler 0073  
                        ??_I2C1_Initialize 0073                           __end_of_TMR0_ISR 0260  
                           _WDT_Initialize 02D6                             _i2c1SlaveState 0078  
                                    main@v 002C                                      pclath 000A  
                                    status 0003                                      wtemp0 007E  
                          __initialization 0032                               __end_of_main 01D2  
              ?_INTERRUPT_InterruptManager 0070                                     ??_main 002A  
                       _I2C1_SlaveClearIrq 02DC                     __end_of_WDT_Initialize 02D9  
                      ?_I2C1_SlaveClearIrq 0070                  FLASH_WriteBlock@writeAddr 0020  
                  ?_I2C1_SlaveReleaseClock 0070                                     _ANSELA 1F38  
                                   _ANSELC 1F4E                                     _T0CON0 059E  
                                   _T0CON1 059F                                     _RC0PPS 1F20  
                                   _RC1PPS 1F21                                     i1l2102 0111  
                                   _ODCONA 1F3A                                     _ODCONC 1F50  
                                   i1l1810 00BA                                     i1l1740 02DC  
                                   i1l1820 00D3                                     i1l1812 00BD  
                                   i1l1804 0251                                     i1l1582 02DF  
                                   i1l1742 0298                                     i1l1750 0291  
                                   i1l1590 02C3                                     i1l1830 00EC  
                                   i1l1822 00DB                                     i1l1814 00C5  
                                   i1l1806 0253                                     i1l1592 02BD  
                                   i1l1736 02CD                                     i1l1840 0105  
                                   i1l1832 00F0                                     i1l1824 00DE  
                                   i1l1816 00CD                                     i1l1808 025A  
                                   i1l1746 027A                                     i1l1762 026D  
                                   i1l1586 02C9                                     i1l1754 0260  
                                   i1l1834 00F4                                     i1l1826 00E1  
                                   i1l1818 00D0                                     i1l1748 0281  
                                   i1l1588 02B7                                     i1l1764 0274  
                                   i1l1756 0267                                     i1l1828 00E4  
                                   i1l1844 0109                                     i1l1780 0207  
                                   i1l1758 02D2                                     i1l1766 02D9  
                                   i1l1838 00FD                                     i1l1846 011F  
                                   i1l1782 0213                                     i1l1870 0006  
                                   i1l1784 021B                                     i1l1880 001F  
                                   i1l1872 000B                                     i1l1882 002A  
                                   i1l1874 000F                                     i1l1876 0017  
                                   i1l1878 001B                                     _INLVLA 1F3C  
                                   _INLVLC 1F52                                     _OSCFRQ 0893  
                                   _WDTCON 080C                       ??_I2C1_SlaveClearIrq 0070  
                         ?_TMR0_Initialize 0070                                  ?_I2C1_Isr 0070  
                  FLASH_ReadWord@flashAddr 0073                            ?_WDT_Initialize 0070  
           __end_of_I2C1_SlaveReleaseClock 02DC   TMR0_SetInterruptHandler@InterruptHandler 0073  
                   _I2C1_SlaveAddrCallBack 027A                          _SYSTEM_Initialize 0241  
                  __end_of__initialization 0049                         ?_SYSTEM_Initialize 0070  
                           __pcstackCOMMON 0070                     memory_initialize@teste 0076  
                             __pidataBANK1 0123                        ??_SYSTEM_Initialize 0075  
                                ?_TMR0_ISR 0070                                 ??_I2C1_Isr 0071  
                        ?_I2C1_SlaveIsAddr 0070                          ?_I2C1_SlaveIsRead 0070  
              FLASH_WriteBlock@GIEBitValue 0028                         ??_I2C1_SlaveIsAddr 0070  
                       ??_I2C1_SlaveIsRead 0070                  __end_of_SYSTEM_Initialize 0251  
                               __pbssBANK0 002F                        _I2C1_SlaveGetRxData 02DF  
                    _I2C1_SlaveIsRxBufFull 02D2                                 __pmaintext 01B0  
         __end_of_TMR0_SetInterruptHandler 02B1                                 ??_TMR0_ISR 0071  
                               __pintentry 0004                            _I2C1_Initialize 0287  
                     ?_I2C1_SlaveGetRxData 0070                             _FLASH_ReadWord 01EE  
              ?_SensorBoardType_validation 0070                                    _NVMADRH 081B  
                                  _NVMADRL 081A                                    _NVMDATH 081D  
                                  _OSCTUNE 0892                                    _NVMDATL 081C  
                                  _NVMCON2 081F                                    _SSP1ADD 018D  
                                  _SLRCONA 1F3B                                    _SLRCONC 1F51  
                                  _SSP1BUF 018C                                    _SSP1MSK 018E  
                         _FLASH_EraseBlock 01D2  SensorBoardType_validation@SensorBoardType 0073  
                    ??_I2C1_SlaveGetRxData 0070                     __end_of_FLASH_ReadWord 0207  
