

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 30 15:03:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
      +                          5.5V
  3678     8007                     	org	32775
  3679     8007  3FCD               	dw	16333
  3680                           
  3681                           ;Config register CONFIG2 @ 0x8008
  3682                           ;	Master Clear Enable bit
  3683                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  3684                           ;	Power-up Timer Selection bits
  3685                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  3686                           ;	WDT Operating Mode bits
  3687                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  3688                           ;	Brown-out Reset Enable bits
  3689                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3690                           ;	Brown-out Reset Voltage Selection bit
  3691                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3692                           ;	PPSLOCKED One-Way Set Enable bit
  3693                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  3694                           ;	Stack Overflow/Underflow Reset Enable bit
  3695                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3696     8008                     	org	32776
  3697     8008  3FE7               	dw	16359
  3698                           
  3699                           ;Config register CONFIG3 @ 0x8009
  3700                           ;	unspecified, using default values
  3701     8009                     	org	32777
  3702     8009  3FFF               	dw	16383
  3703                           
  3704                           ;Config register CONFIG4 @ 0x800A
  3705                           ;	Boot Block Size Selection bits
  3706                           ;	BBSIZE = BB512, 512 words boot block size
  3707                           ;	Boot Block Enable bit
  3708                           ;	BBEN = OFF, Boot Block is disabled
  3709                           ;	SAF Enable bit
  3710                           ;	SAFEN = OFF, SAF is disabled
  3711                           ;	Application Block Write Protection bit
  3712                           ;	WRTAPP = OFF, Application Block is not write-protected
  3713                           ;	Boot Block Write Protection bit
  3714                           ;	WRTB = OFF, Boot Block is not write-protected
  3715                           ;	Configuration Registers Write Protection bit
  3716                           ;	WRTC = OFF, Configuration Registers are not write-protected
  3717                           ;	Storage Area Flash (SAF) Write Protection bit
  3718                           ;	WRTSAF = OFF, SAF is not write-protected
  3719                           ;	Low Voltage Programming Enable bit
  3720                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  3721     800A                     	org	32778
  3722     800A  3FFF               	dw	16383
  3723                           
  3724                           ;Config register CONFIG5 @ 0x800B
  3725                           ;	User Program Flash Memory Code Protection bit
  3726                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  3727     800B                     	org	32779
  3728     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4      17
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    I2C1_SlaveSetBusColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefBusColInterruptHandler(), 

    I2C1_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefBusColInterruptHandler(), 

    I2C1_SlaveSetWrColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefWrColInterruptHandler(), 

    I2C1_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefWrColInterruptHandler(), 

    I2C1_SlaveSetAddrIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefAddrInterruptHandler(), 

    I2C1_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefAddrInterruptHandler(), 

    I2C1_SlaveSetWriteIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefWrInterruptHandler(), 

    I2C1_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefWrInterruptHandler(), 

    I2C1_SlaveSetReadIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefRdInterruptHandler(), 

    I2C1_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefRdInterruptHandler(), 

    I2C1_SlaveSetIsrHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Isr(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_Isr(), 


Critical Paths under _main in COMMON

    _main->_I2C1_Write
    _SYSTEM_Initialize->_I2C1_Initialize
    _I2C1_Write->_I2C1_SlaveSendTxData
    _I2C1_Open->_I2C1_SlaveSetAddrIntHandler
    _I2C1_Open->_I2C1_SlaveSetBusColIntHandler
    _I2C1_Open->_I2C1_SlaveSetIsrHandler
    _I2C1_Open->_I2C1_SlaveSetReadIntHandler
    _I2C1_Open->_I2C1_SlaveSetWrColIntHandler
    _I2C1_Open->_I2C1_SlaveSetWriteIntHandler
    _I2C1_Close->_I2C1_SlaveClose

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_Isr
    _I2C1_SlaveDefWrInterruptHandler->i1_I2C1_SlaveSendTxData

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1027
                                              5 COMMON     2     2      0
                                              0 BANK0      4     4      0
                         _I2C1_Close
                          _I2C1_Open
                         _I2C1_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Write                                           1     1      0      44
                                              4 COMMON     1     1      0
               _I2C1_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSendTxData                                 1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Open                                            0     0      0     770
                _I2C1_SlaveEnableIrq
                     _I2C1_SlaveOpen
        _I2C1_SlaveSetAddrIntHandler
      _I2C1_SlaveSetBusColIntHandler
            _I2C1_SlaveSetIsrHandler
        _I2C1_SlaveSetReadIntHandler
             _I2C1_SlaveSetSlaveAddr
             _I2C1_SlaveSetSlaveMask
       _I2C1_SlaveSetWrColIntHandler
       _I2C1_SlaveSetWriteIntHandler
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetWriteIntHandler                         2     0      2     121
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetWrColIntHandler                         2     0      2     121
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetSlaveMask                               1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetSlaveAddr                               1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetReadIntHandler                          2     0      2     121
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetIsrHandler                              2     0      2     121
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetBusColIntHandler                        2     0      2     121
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetAddrIntHandler                          2     0      2     121
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveOpen                                       1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveEnableIrq                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Close                                           0     0      0       0
                    _I2C1_SlaveClose
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveClose                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0      22
                                NULL *
                           _I2C1_Isr *
 ---------------------------------------------------------------------------------
 (4) _I2C1_Isr                                             2     2      0      22
                                              1 COMMON     2     2      0
             _I2C1_SlaveAddrCallBack
                 _I2C1_SlaveClearIrq
                   _I2C1_SlaveIsAddr
                   _I2C1_SlaveIsRead
              _I2C1_SlaveIsRxBufFull
             _I2C1_SlaveIsTxBufEmpty
               _I2C1_SlaveRdCallBack
             _I2C1_SlaveReleaseClock
               _I2C1_SlaveWrCallBack
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveWrCallBack                                 0     0      0      22
                                NULL *
    _I2C1_SlaveDefWrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveDefWrInterruptHandler                      0     0      0      22
             i1_I2C1_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (7) i1_I2C1_SlaveSendTxData                               1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveReleaseClock                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveRdCallBack                                 0     0      0       0
                                NULL *
    _I2C1_SlaveDefRdInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveDefRdInterruptHandler                      0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveIsTxBufEmpty                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveIsRxBufFull                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveIsRead                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveIsAddr                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveClearIrq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveAddrCallBack                               0     0      0       0
                                NULL *
  _I2C1_SlaveDefAddrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveDefAddrInterruptHandler                    0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveGetRxData                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C1_Close
     _I2C1_SlaveClose
   _I2C1_Open
     _I2C1_SlaveEnableIrq
     _I2C1_SlaveOpen
     _I2C1_SlaveSetAddrIntHandler
     _I2C1_SlaveSetBusColIntHandler
     _I2C1_SlaveSetIsrHandler
     _I2C1_SlaveSetReadIntHandler
     _I2C1_SlaveSetSlaveAddr
     _I2C1_SlaveSetSlaveMask
     _I2C1_SlaveSetWrColIntHandler
     _I2C1_SlaveSetWriteIntHandler
   _I2C1_Write
     _I2C1_SlaveSendTxData
   _SYSTEM_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _I2C1_Isr *
     _I2C1_SlaveAddrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefAddrInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveClearIrq
     _I2C1_SlaveIsAddr
     _I2C1_SlaveIsRead
     _I2C1_SlaveIsRxBufFull
     _I2C1_SlaveIsTxBufEmpty
     _I2C1_SlaveRdCallBack
       NULL(Fake) *
       _I2C1_SlaveDefRdInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveReleaseClock
     _I2C1_SlaveWrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefWrInterruptHandler *
         i1_I2C1_SlaveSendTxData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      11       5       21.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      1B      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Mar 30 15:03:51 2023

                 ??_I2C1_SlaveAddrCallBack 0070                             I2C1_Write@data 0074  
                                       l31 0141                                         l34 0196  
                                       l37 01F4                                         l76 0126  
                                      l213 0172                                        l302 01BA  
                                      l216 00D5                                        l313 0134  
                                      l225 019C                                        l322 01D0  
                                      l219 01ED                                        l316 017C  
                                      l325 01F7                                        l262 01AE  
                                      l319 01D5                                        l272 01A2  
                                      l282 01C0                                        l259 01B4  
                                      l355 01CB                                        l292 01A8  
                                      u360 012C                                        u361 012B  
                 __end_of_I2C1_SlaveIsAddr 018B                                        u375 00E3  
                                      u387 00FC                   __end_of_I2C1_SlaveIsRead 01EA  
                                      wreg 0009                                       l1400 0107  
                                     l1410 0111                                       l1402 0109  
                                     l1420 0119                                       l1412 0112  
                                     l1404 010D                                       l1500 00E0  
                                     l1430 0191                                       l1422 011B  
                                     l1414 0113                                       l1406 010F  
                                     l1510 00F4                                       l1502 00E8  
                                     l1440 012C                                       l1432 0193  
                                     l1424 011D                                       l1416 0115  
                                     l1408 0110                                       l1512 00F7  
                                     l1504 00EB                                       l1442 012E  
                                     l1450 01D2                                       l1434 0195  
                                     l1426 0120                                       l1418 0117  
                                     l1506 00EC                                       l1444 0132  
                                     l1460 01A9                                       l1452 01CD  
                                     l1428 0123                                       l1436 01F2  
                                     l1508 00EF                                       l1470 0176  
                                     l1446 0133                                       l1438 0127  
                                     l1462 01BB                                       l1454 01AF  
                                     l1390 0169                                       l1472 017A  
                                     l1456 01B5                                       l1464 01A3  
                                     l1392 016C                                       l1480 013E  
                         __end_of_I2C1_Isr 009D                                       l1474 017B  
                                     l1466 01F5                                       l1458 019D  
                                     l1482 009D                                       l1394 0170  
                                     l1468 0173                                       l1484 00D2  
                                     l1476 01C8                                       l1396 0171  
                                     l1492 00D6                                       l1486 01EA  
                                     l1398 0104                                       l1478 0135  
                                     l1494 00D9                                       l1488 0198  
                                     l1496 00D9                                       l1498 00DD  
                                     _LATA 0018                                       _LATC 001A  
                                     _WPUA 1F39                                       _WPUC 1F4F  
                                     _main 00D6         I2C1_SlaveSetAddrIntHandler@handler 0073  
                                     fsr0h 0005                                       indf0 0000  
                                     fsr0l 0004                                       btemp 007E  
                                     start 0025                                 _i2c1RdData 0078  
                               _i2c1WrData 0079         I2C1_SlaveSetReadIntHandler@handler 0073  
             _I2C1_SlaveRdInterruptHandler 0028               _I2C1_SlaveWrInterruptHandler 0026  
                         ??_I2C1_SlaveOpen 0073              __end_of_OSCILLATOR_Initialize 0197  
                        __end_of_I2C1_Open 00D6                                      ?_main 0070  
                                    i1l103 001A                                      i1l104 0023  
                                    i1l108 0023                                      i1l331 01E9  
                                    i1l334 01FD                                      i1l328 018A  
                                    i1l352 01F1                                      i1l256 009C  
                                    i1l337 01FA                                      i1l266 015B  
                                    i1l355 01DF                                      i1l276 014E  
                                    i1l349 0183                                      i1l269 01E4  
                                    i1l358 0200                                      i1l286 0168  
                                    i1l279 01DA                                      i1l289 01C6  
                                    _OSCEN 0891                                      u20_20 0149  
                                    u20_21 0148                                      u21_20 0156  
                                    u21_21 0155                                      u22_20 003F  
                                    u30_20 0013                                      u22_21 003E  
                                    u30_21 0012                                      u23_20 0047  
                                    u31_20 001E                                      u23_21 0046  
                                    u31_21 001D                                      u24_20 0055  
                                    u32_20 0022                                      u24_21 0054  
                                    u32_21 0021                                      u25_20 0066  
                                    u25_21 0065                                      u26_20 0076  
                                    u26_21 0075                                      u19_20 0163  
                                    u27_20 007F                                      u19_21 0162  
                                    u27_21 007E                                      _PORTA 000C  
                                    _PORTC 000E                                      u28_20 000A  
                                    u28_21 0009                                      u29_20 000F  
                                    u29_21 000E                                      _TRISA 0012  
                                    _TRISC 0014                          ??_I2C1_Initialize 0073  
           I2C1_SlaveSetSlaveMask@maskAddr 0073                             _WDT_Initialize 01F2  
                           _i2c1SlaveState 0077                                      main@v 002E  
                                    pclath 000A                                      status 0003  
                                    wtemp0 007E                               ??_I2C1_Close 0074  
                             ??_I2C1_Write 0074                            __initialization 0026  
                             __end_of_main 0104                ?_INTERRUPT_InterruptManager 0070  
                        ??_I2C1_SlaveClose 0073                                     ??_main 0075  
                       _I2C1_SlaveClearIrq 01FB                     __end_of_WDT_Initialize 01F5  
                       __end_of_I2C1_Close 01EE                        ?_I2C1_SlaveClearIrq 0070  
                  ?_I2C1_SlaveReleaseClock 0070                         __end_of_I2C1_Write 019D  
                                   _ANSELA 1F38                                     _ANSELC 1F4E  
                                   _RC0PPS 1F20                                     _RC1PPS 1F21  
                                   i1l1300 006A                                     i1l1222 01DC  
                                   i1l1302 006E                                     i1l1224 01E0  
                                   i1l1312 0083                                     i1l1320 0006  
                                   i1l1218 01FE                                     i1l1242 01E5  
                                   i1l1226 01D6                                     i1l1306 0077  
                                   i1l1314 0099                                     i1l1322 000A  
                                   i1l1228 01C1                                     i1l1252 015C  
                                   i1l1260 0142                                     i1l1308 007F  
                                   i1l1324 000F                                     i1l1254 0163  
                                   i1l1246 01FB                                     i1l1270 0156  
                                   i1l1262 0149                                     i1l1326 0013  
                                   i1l1248 0184                                     i1l1264 01EE  
                                   i1l1256 017D                                     i1l1272 01F8  
                                   i1l1280 0037                                     i1l1328 001E  
                                   _ODCONA 1F3A                                     i1l1290 0055  
                                   i1l1282 003F                                     _ODCONC 1F50  
                                   i1l1268 014F                                     i1l1292 0058  
                                   i1l1284 0047                                     i1l1534 008B  
                                   i1l1294 005B                                     i1l1286 004A  
                                   i1l1278 0034                                     i1l1296 005E  
                                   i1l1288 004D                                     i1l1298 0066  
                                   _INLVLA 1F3C                                     _INLVLC 1F52  
                                   _OSCFRQ 0893                                     _WDTCON 080C  
                     ??_I2C1_SlaveClearIrq 0070                                  ?_I2C1_Isr 0070  
                  ?_I2C1_SlaveSetSlaveAddr 0070                    ?_I2C1_SlaveSetSlaveMask 0070  
     __end_of_I2C1_SlaveSetWrColIntHandler 01A9               _I2C1_SlaveSetWrColIntHandler 01A3  
     I2C1_SlaveSetBusColIntHandler@handler 0073                            ?_WDT_Initialize 0070  
           __end_of_I2C1_SlaveReleaseClock 01FB                     _I2C1_SlaveAddrCallBack 015C  
