

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 11 13:07:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/07/2022 GMT
  3823 ;; Defined at:
  3824 ;;		line 386 in file "mcc_generated_files/i2c1_slave.c"
  3825 ;; Parameters:    Size  Location     Type
  3826 ;;		None
  3827 ;; Auto vars:     Size  Location     Type
  3828 ;;		None
  3829 ;; Return value:  Size  Location     Type
  3830 ;;                  1    wreg      _Bool 
  3831 ;; Registers used:
  3832 ;;		wreg, status,2, status,0
  3833 ;; Tracked objects:
  3834 ;;		On entry : 0/0
  3835 ;;		On exit  : 0/0
  3836 ;;		Unchanged: 0/0
  3837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3838 ;;      Params:         0       0       0       0
  3839 ;;      Locals:         0       0       0       0
  3840 ;;      Temps:          0       0       0       0
  3841 ;;      Totals:         0       0       0       0
  3842 ;;Total ram usage:        0 bytes
  3843 ;; Hardware stack levels used: 1
  3844 ;; This function calls:
  3845 ;;		Nothing
  3846 ;; This function is called by:
  3847 ;;		_I2C1_Isr
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851     02AA                     _I2C1_SlaveIsRxBufFull:	
  3852                           ;psect for function _I2C1_SlaveIsRxBufFull
  3853                           
  3854     02AA                     i1l1731:	
  3855                           ;incstack = 0
  3856                           ; Regs used in _I2C1_SlaveIsRxBufFull: [wreg+status,2+status,0]
  3857                           
  3858                           
  3859                           ;mcc_generated_files/i2c1_slave.c: 388:     return SSP1STATbits.BF;
  3860     02AA  0143               	movlb	3	; select bank3
  3861     02AB  080F               	movf	15,w	;volatile
  3862     02AC  3901               	andlw	1
  3863     02AD                     i1l351:
  3864     02AD  0008               	return
  3865     02AE                     __end_of_I2C1_SlaveIsRxBufFull:
  3866                           
  3867                           	psect	text24
  3868     02A5                     __ptext24:	
  3869 ;; *************** function _I2C1_SlaveIsRead *****************
  3870 ;; Defined at:
  3871 ;;		line 351 in file "mcc_generated_files/i2c1_slave.c"
  3872 ;; Parameters:    Size  Location     Type
  3873 ;;		None
  3874 ;; Auto vars:     Size  Location     Type
  3875 ;;		None
  3876 ;; Return value:  Size  Location     Type
  3877 ;;                  1    wreg      _Bool 
  3878 ;; Registers used:
  3879 ;;		wreg, status,2, status,0
  3880 ;; Tracked objects:
  3881 ;;		On entry : 0/0
  3882 ;;		On exit  : 0/0
  3883 ;;		Unchanged: 0/0
  3884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3885 ;;      Params:         0       0       0       0
  3886 ;;      Locals:         0       0       0       0
  3887 ;;      Temps:          0       0       0       0
  3888 ;;      Totals:         0       0       0       0
  3889 ;;Total ram usage:        0 bytes
  3890 ;; Hardware stack levels used: 1
  3891 ;; This function calls:
  3892 ;;		Nothing
  3893 ;; This function is called by:
  3894 ;;		_I2C1_Isr
  3895 ;;		_I2C1_IsRead
  3896 ;; This function uses a non-reentrant model
  3897 ;;
  3898                           
  3899     02A5                     _I2C1_SlaveIsRead:	
  3900                           ;psect for function _I2C1_SlaveIsRead
  3901                           
  3902     02A5                     i1l1709:	
  3903                           ;incstack = 0
  3904                           ; Regs used in _I2C1_SlaveIsRead: [wreg+status,2+status,0]
  3905                           
  3906                           
  3907                           ;mcc_generated_files/i2c1_slave.c: 353:     return (SSP1STATbits.R_nW);
  3908     02A5  0143               	movlb	3	; select bank3
  3909     02A6  0C0F               	rrf	15,w	;volatile
  3910     02A7  0C89               	rrf	9,f
  3911     02A8  3901               	andlw	1
  3912     02A9                     i1l330:
  3913     02A9  0008               	return
  3914     02AA                     __end_of_I2C1_SlaveIsRead:
  3915                           
  3916                           	psect	text25
  3917     0271                     __ptext25:	
  3918 ;; *************** function _I2C1_SlaveIsAddr *****************
  3919 ;; Defined at:
  3920 ;;		line 346 in file "mcc_generated_files/i2c1_slave.c"
  3921 ;; Parameters:    Size  Location     Type
  3922 ;;		None
  3923 ;; Auto vars:     Size  Location     Type
  3924 ;;		None
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  1    wreg      _Bool 
  3927 ;; Registers used:
  3928 ;;		wreg, status,0
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3934 ;;      Params:         0       0       0       0
  3935 ;;      Locals:         0       0       0       0
  3936 ;;      Temps:          0       0       0       0
  3937 ;;      Totals:         0       0       0       0
  3938 ;;Total ram usage:        0 bytes
  3939 ;; Hardware stack levels used: 1
  3940 ;; This function calls:
  3941 ;;		Nothing
  3942 ;; This function is called by:
  3943 ;;		_I2C1_Isr
  3944 ;; This function uses a non-reentrant model
  3945 ;;
  3946                           
  3947     0271                     _I2C1_SlaveIsAddr:	
  3948                           ;psect for function _I2C1_SlaveIsAddr
  3949                           
  3950     0271                     i1l1715:	
  3951                           ;incstack = 0
  3952                           ; Regs used in _I2C1_SlaveIsAddr: [wreg+status,0]
  3953                           
  3954                           
  3955                           ;mcc_generated_files/i2c1_slave.c: 348:     return !(SSP1STATbits.D_nA);
  3956     0271  1003               	clrc
  3957     0272  0143               	movlb	3	; select bank3
  3958     0273  1E8F               	btfss	15,5	;volatile
  3959     0274  1403               	setc
  3960     0275  3000               	movlw	0
  3961     0276  3D09               	addwfc	9,w
  3962     0277                     i1l327:
  3963     0277  0008               	return
  3964     0278                     __end_of_I2C1_SlaveIsAddr:
  3965                           
  3966                           	psect	text26
  3967     02B4                     __ptext26:	
  3968 ;; *************** function _I2C1_SlaveClearIrq *****************
  3969 ;; Defined at:
  3970 ;;		line 356 in file "mcc_generated_files/i2c1_slave.c"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;		None
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;		None
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      void 
  3977 ;; Registers used:
  3978 ;;		None
  3979 ;; Tracked objects:
  3980 ;;		On entry : 0/0
  3981 ;;		On exit  : 0/0
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3984 ;;      Params:         0       0       0       0
  3985 ;;      Locals:         0       0       0       0
  3986 ;;      Temps:          0       0       0       0
  3987 ;;      Totals:         0       0       0       0
  3988 ;;Total ram usage:        0 bytes
  3989 ;; Hardware stack levels used: 1
  3990 ;; This function calls:
  3991 ;;		Nothing
  3992 ;; This function is called by:
  3993 ;;		_I2C1_Isr
  3994 ;; This function uses a non-reentrant model
  3995 ;;
  3996                           
  3997     02B4                     _I2C1_SlaveClearIrq:	
  3998                           ;psect for function _I2C1_SlaveClearIrq
  3999                           
  4000     02B4                     i1l1713:	
  4001                           ;incstack = 0
  4002                           ; Regs used in _I2C1_SlaveClearIrq: []
  4003                           
  4004                           
  4005                           ;mcc_generated_files/i2c1_slave.c: 358:     PIR1bits.SSP1IF = 0;
  4006     02B4  014E               	movlb	14	; select bank14
  4007     02B5  108D               	bcf	13,1	;volatile
  4008     02B6                     i1l333:
  4009     02B6  0008               	return
  4010     02B7                     __end_of_I2C1_SlaveClearIrq:
  4011                           
  4012                           	psect	text27
  4013     0253                     __ptext27:	
  4014 ;; *************** function _I2C1_SlaveAddrCallBack *****************
  4015 ;; Defined at:
  4016 ;;		line 267 in file "mcc_generated_files/i2c1_slave.c"
  4017 ;; Parameters:    Size  Location     Type
  4018 ;;		None
  4019 ;; Auto vars:     Size  Location     Type
  4020 ;;		None
  4021 ;; Return value:  Size  Location     Type
  4022 ;;                  1    wreg      void 
  4023 ;; Registers used:
  4024 ;;		wreg, status,2, status,0, pclath, cstack
  4025 ;; Tracked objects:
  4026 ;;		On entry : 0/0
  4027 ;;		On exit  : 0/0
  4028 ;;		Unchanged: 0/0
  4029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4030 ;;      Params:         0       0       0       0
  4031 ;;      Locals:         0       0       0       0
  4032 ;;      Temps:          0       0       0       0
  4033 ;;      Totals:         0       0       0       0
  4034 ;;Total ram usage:        0 bytes
  4035 ;; Hardware stack levels used: 1
  4036 ;; Hardware stack levels required when called: 2
  4037 ;; This function calls:
  4038 ;;		NULL
  4039 ;;		_I2C1_SlaveDefAddrInterruptHandler
  4040 ;; This function is called by:
  4041 ;;		_I2C1_Isr
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045     0253                     _I2C1_SlaveAddrCallBack:	
  4046                           ;psect for function _I2C1_SlaveAddrCallBack
  4047                           
  4048     0253                     i1l1719:	
  4049                           ;incstack = 0
  4050                           ; Regs used in _I2C1_SlaveAddrCallBack: [wreg+status,2+status,0+pclath+cstack]
  4051                           
  4052                           
  4053                           ;mcc_generated_files/i2c1_slave.c: 269:     if (I2C1_SlaveAddrInterruptHandler) {
  4054     0253  0140               	movlb	0	; select bank0
  4055     0254  0824               	movf	_I2C1_SlaveAddrInterruptHandler,w
  4056     0255  0425               	iorwf	_I2C1_SlaveAddrInterruptHandler+1,w
  4057     0256  1903               	btfsc	3,2
  4058     0257  2A59               	goto	u33_21
  4059     0258  2A5A               	goto	u33_20
  4060     0259                     u33_21:
  4061     0259  2A5F               	goto	i1l285
  4062     025A                     u33_20:
  4063     025A                     i1l1721:
  4064                           
  4065                           ;mcc_generated_files/i2c1_slave.c: 270:         I2C1_SlaveAddrInterruptHandler();
  4066     025A  0825               	movf	_I2C1_SlaveAddrInterruptHandler+1,w
  4067     025B  008A               	movwf	10
  4068     025C  0824               	movf	_I2C1_SlaveAddrInterruptHandler,w
  4069     025D  000A               	callw
  4070     025E  3182               	pagesel	$
  4071     025F                     i1l285:
  4072     025F  0008               	return
  4073     0260                     __end_of_I2C1_SlaveAddrCallBack:
  4074                           
  4075                           	psect	text28
  4076     0290                     __ptext28:	
  4077 ;; *************** function _I2C1_SlaveDefAddrInterruptHandler *****************
  4078 ;; Defined at:
  4079 ;;		line 274 in file "mcc_generated_files/i2c1_slave.c"
  4080 ;; Parameters:    Size  Location     Type
  4081 ;;		None
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;		None
  4084 ;; Return value:  Size  Location     Type
  4085 ;;                  1    wreg      void 
  4086 ;; Registers used:
  4087 ;;		wreg, pclath, cstack
  4088 ;; Tracked objects:
  4089 ;;		On entry : 0/0
  4090 ;;		On exit  : 0/0
  4091 ;;		Unchanged: 0/0
  4092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4093 ;;      Params:         0       0       0       0
  4094 ;;      Locals:         0       0       0       0
  4095 ;;      Temps:          0       0       0       0
  4096 ;;      Totals:         0       0       0       0
  4097 ;;Total ram usage:        0 bytes
  4098 ;; Hardware stack levels used: 1
  4099 ;; Hardware stack levels required when called: 1
  4100 ;; This function calls:
  4101 ;;		_I2C1_SlaveGetRxData
  4102 ;; This function is called by:
  4103 ;;		_I2C1_Open
  4104 ;;		_I2C1_SlaveAddrCallBack
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108     0290                     _I2C1_SlaveDefAddrInterruptHandler:	
  4109                           ;psect for function _I2C1_SlaveDefAddrInterruptHandler
  4110                           
  4111     0290                     i1l1565:	
  4112                           ;incstack = 0
  4113                           ; Regs used in _I2C1_SlaveDefAddrInterruptHandler: [wreg+pclath+cstack]
  4114                           
  4115                           
  4116                           ;mcc_generated_files/i2c1_slave.c: 275:     i2c1SlaveAddr = I2C1_SlaveGetRxData();
  4117     0290  3182  22B7  3182   	fcall	_I2C1_SlaveGetRxData
  4118     0293  0140               	movlb	0	; select bank0
  4119     0294  00AC               	movwf	_i2c1SlaveAddr	;volatile
  4120     0295                     i1l288:
  4121     0295  0008               	return
  4122     0296                     __end_of_I2C1_SlaveDefAddrInterruptHandler:
  4123                           
  4124                           	psect	text29
  4125     02B7                     __ptext29:	
  4126 ;; *************** function _I2C1_SlaveGetRxData *****************
  4127 ;; Defined at:
  4128 ;;		line 396 in file "mcc_generated_files/i2c1_slave.c"
  4129 ;; Parameters:    Size  Location     Type
  4130 ;;		None
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;		None
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  1    wreg      unsigned char 
  4135 ;; Registers used:
  4136 ;;		wreg
  4137 ;; Tracked objects:
  4138 ;;		On entry : 0/0
  4139 ;;		On exit  : 0/0
  4140 ;;		Unchanged: 0/0
  4141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4142 ;;      Params:         0       0       0       0
  4143 ;;      Locals:         0       0       0       0
  4144 ;;      Temps:          0       0       0       0
  4145 ;;      Totals:         0       0       0       0
  4146 ;;Total ram usage:        0 bytes
  4147 ;; Hardware stack levels used: 1
  4148 ;; This function calls:
  4149 ;;		Nothing
  4150 ;; This function is called by:
  4151 ;;		_I2C1_SlaveDefRdInterruptHandler
  4152 ;;		_I2C1_SlaveDefAddrInterruptHandler
  4153 ;;		_I2C1_Read
  4154 ;; This function uses a non-reentrant model
  4155 ;;
  4156                           
  4157     02B7                     _I2C1_SlaveGetRxData:	
  4158                           ;psect for function _I2C1_SlaveGetRxData
  4159                           
  4160     02B7                     i1l1555:	
  4161                           ;incstack = 0
  4162                           ; Regs used in _I2C1_SlaveGetRxData: [wreg]
  4163                           
  4164                           
  4165                           ;mcc_generated_files/i2c1_slave.c: 398:     return SSP1BUF;
  4166     02B7  0143               	movlb	3	; select bank3
  4167     02B8  080C               	movf	12,w	;volatile
  4168     02B9                     i1l357:
  4169     02B9  0008               	return
  4170     02BA                     __end_of_I2C1_SlaveGetRxData:
  4171     007E                     btemp	set	126	;btemp
  4172     007E                     int$flags	set	126
  4173     007E                     wtemp0	set	126
  4174                           
  4175                           	psect	idloc
  4176                           
  4177                           ;Config register IDLOC0 @ 0x8000
  4178                           ;	unspecified, using default values
  4179     8000                     	org	32768
  4180     8000  3FFF               	dw	16383
  4181                           
  4182                           ;Config register IDLOC1 @ 0x8001
  4183                           ;	unspecified, using default values
  4184     8001                     	org	32769
  4185     8001  3FFF               	dw	16383
  4186                           
  4187                           ;Config register IDLOC2 @ 0x8002
  4188                           ;	unspecified, using default values
  4189     8002                     	org	32770
  4190     8002  3FFF               	dw	16383
  4191                           
  4192                           ;Config register IDLOC3 @ 0x8003
  4193                           ;	unspecified, using default values
  4194     8003                     	org	32771
  4195     8003  3FFF               	dw	16383
  4196                           
  4197                           	psect	config
  4198                           
  4199                           ;Config register CONFIG1 @ 0x8007
  4200                           ;	External Oscillator Mode Selection bits
  4201                           ;	FEXTOSC = OFF, Oscillator not enabled
  4202                           ;	Power-up Default Value for COSC bits
  4203                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  4204                           ;	Clock Out Enable bit
  4205                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  4206                           ;	VDD Range Analog Calibration Selection bit
  4207                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  4208     8007                     	org	32775
  4209     8007  3FCD               	dw	16333
  4210                           
  4211                           ;Config register CONFIG2 @ 0x8008
  4212                           ;	Master Clear Enable bit
  4213                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4214                           ;	Power-up Timer Selection bits
  4215                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4216                           ;	WDT Operating Mode bits
  4217                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4218                           ;	Brown-out Reset Enable bits
  4219                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4220                           ;	Brown-out Reset Voltage Selection bit
  4221                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4222                           ;	PPSLOCKED One-Way Set Enable bit
  4223                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  4224                           ;	Stack Overflow/Underflow Reset Enable bit
  4225                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4226     8008                     	org	32776
  4227     8008  3FE7               	dw	16359
  4228                           
  4229                           ;Config register CONFIG3 @ 0x8009
  4230                           ;	unspecified, using default values
  4231     8009                     	org	32777
  4232     8009  3FFF               	dw	16383
  4233                           
  4234                           ;Config register CONFIG4 @ 0x800A
  4235                           ;	Boot Block Size Selection bits
  4236                           ;	BBSIZE = BB512, 512 words boot block size
  4237                           ;	Boot Block Enable bit
  4238                           ;	BBEN = OFF, Boot Block is disabled
  4239                           ;	SAF Enable bit
  4240                           ;	SAFEN = ON, SAF is enabled
  4241                           ;	Application Block Write Protection bit
  4242                           ;	WRTAPP = OFF, Application Block is not write-protected
  4243                           ;	Boot Block Write Protection bit
  4244                           ;	WRTB = OFF, Boot Block is not write-protected
  4245                           ;	Configuration Registers Write Protection bit
  4246                           ;	WRTC = OFF, Configuration Registers are not write-protected
  4247                           ;	Storage Area Flash (SAF) Write Protection bit
  4248                           ;	WRTSAF = OFF, SAF is not write-protected
  4249                           ;	Low Voltage Programming Enable bit
  4250                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  4251     800A                     	org	32778
  4252     800A  3FEF               	dw	16367
  4253                           
  4254                           ;Config register CONFIG5 @ 0x800B
  4255                           ;	User Program Flash Memory Code Protection bit
  4256                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4257     800B                     	org	32779
  4258     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         17
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     13      28
    BANK1            80      0      64
    BANK2            80      0       0

Pointer List with Targets:

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 64
		 -> dataBlock(BANK1[64]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), NULL(), 

    I2C1_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefBusColInterruptHandler(), 

    I2C1_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefWrColInterruptHandler(), 

    I2C1_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefAddrInterruptHandler(), 

    I2C1_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefWrInterruptHandler(), 

    I2C1_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefRdInterruptHandler(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_Isr(), 


Critical Paths under _main in COMMON

    _memory_initialize->_FLASH_ReadWord
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_Isr
    _TMR0_ISR->_TMR0_DefaultInterruptHandler
    _I2C1_SlaveDefWrInterruptHandler->_I2C1_SlaveSendTxData

Critical Paths under _main in BANK0

    _memory_initialize->_FLASH_WriteBlock

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1454
                                              6 COMMON     1     1      0
                                             10 BANK0      3     3      0
                  _SYSTEM_Initialize
                  _memory_initialize
 ---------------------------------------------------------------------------------
 (1) _memory_initialize                                    1     1      0    1174
                     _FLASH_ReadWord
                   _FLASH_WriteBlock
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteBlock                                    10     7      3     952
                                              0 BANK0     10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (3) _FLASH_EraseBlock                                     3     1      2     143
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _FLASH_ReadWord                                       3     1      2     219
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      22
                                NULL *
                           _I2C1_Isr *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C1_Isr                                             2     2      0      22
                                              1 COMMON     2     2      0
             _I2C1_SlaveAddrCallBack
                 _I2C1_SlaveClearIrq
                   _I2C1_SlaveIsAddr
                   _I2C1_SlaveIsRead
              _I2C1_SlaveIsRxBufFull
             _I2C1_SlaveIsTxBufEmpty
               _I2C1_SlaveRdCallBack
             _I2C1_SlaveReleaseClock
               _I2C1_SlaveWrCallBack
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveWrCallBack                                 0     0      0      22
                                NULL *
    _I2C1_SlaveDefWrInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveDefWrInterruptHandler                      0     0      0      22
               _I2C1_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (8) _I2C1_SlaveSendTxData                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveReleaseClock                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveRdCallBack                                 0     0      0       0
                                NULL *
    _I2C1_SlaveDefRdInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveDefRdInterruptHandler                      0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveIsTxBufEmpty                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveIsRxBufFull                                0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveIsRead                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveIsAddr                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveClearIrq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveAddrCallBack                               0     0      0       0
                                NULL *
  _I2C1_SlaveDefAddrInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveDefAddrInterruptHandler                    0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (8) _I2C1_SlaveGetRxData                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _memory_initialize
     _FLASH_ReadWord
     _FLASH_WriteBlock
       _FLASH_EraseBlock

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _I2C1_Isr *
     _I2C1_SlaveAddrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefAddrInterruptHandler *
