

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 28 09:39:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/07/2022 GMT
  2188 ;;      Totals:         0       0       0       0
  2189 ;;Total ram usage:        0 bytes
  2190 ;; Hardware stack levels used: 1
  2191 ;; Hardware stack levels required when called: 1
  2192 ;; This function calls:
  2193 ;;		_I2C1_SlaveGetRxData
  2194 ;; This function is called by:
  2195 ;;		_I2C1_Open
  2196 ;;		_I2C1_SlaveRdCallBack
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200     0138                     _I2C1_SlaveDefRdInterruptHandler:	
  2201                           ;psect for function _I2C1_SlaveDefRdInterruptHandler
  2202                           
  2203     0138                     i1l1196:	
  2204                           ;incstack = 0
  2205                           ; Regs used in _I2C1_SlaveDefRdInterruptHandler: [wreg+pclath+cstack]
  2206                           
  2207                           
  2208                           ;mcc_generated_files/i2c1_slave.c: 242:     i2c1RdData = I2C1_SlaveGetRxData();
  2209     0138  3181  2154  3181   	fcall	_I2C1_SlaveGetRxData
  2210     013B  00F4               	movwf	_i2c1RdData	;volatile
  2211     013C                     i1l295:
  2212     013C  0008               	return
  2213     013D                     __end_of_I2C1_SlaveDefRdInterruptHandler:
  2214                           
  2215                           	psect	text14
  2216     011A                     __ptext14:	
  2217 ;; *************** function _I2C1_SlaveIsTxBufEmpty *****************
  2218 ;; Defined at:
  2219 ;;		line 381 in file "mcc_generated_files/i2c1_slave.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;		None
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      _Bool 
  2226 ;; Registers used:
  2227 ;;		wreg, status,0
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2233 ;;      Params:         0       0       0       0
  2234 ;;      Locals:         0       0       0       0
  2235 ;;      Temps:          0       0       0       0
  2236 ;;      Totals:         0       0       0       0
  2237 ;;Total ram usage:        0 bytes
  2238 ;; Hardware stack levels used: 1
  2239 ;; This function calls:
  2240 ;;		Nothing
  2241 ;; This function is called by:
  2242 ;;		_I2C1_Isr
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246     011A                     _I2C1_SlaveIsTxBufEmpty:	
  2247                           ;psect for function _I2C1_SlaveIsTxBufEmpty
  2248                           
  2249     011A                     i1l996:	
  2250                           ;incstack = 0
  2251                           ; Regs used in _I2C1_SlaveIsTxBufEmpty: [wreg+status,0]
  2252                           
  2253                           
  2254                           ;mcc_generated_files/i2c1_slave.c: 383:     return !SSP1STATbits.BF;
  2255     011A  1003               	clrc
  2256     011B  0143               	movlb	3	; select bank3
  2257     011C  1C0F               	btfss	15,0	;volatile
  2258     011D  1403               	setc
  2259     011E  3000               	movlw	0
  2260     011F  3D09               	addwfc	9,w
  2261     0120                     i1l375:
  2262     0120  0008               	return
  2263     0121                     __end_of_I2C1_SlaveIsTxBufEmpty:
  2264                           
  2265                           	psect	text15
  2266     0147                     __ptext15:	
  2267 ;; *************** function _I2C1_SlaveIsRxBufFull *****************
  2268 ;; Defined at:
  2269 ;;		line 386 in file "mcc_generated_files/i2c1_slave.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      _Bool 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2283 ;;      Params:         0       0       0       0
  2284 ;;      Locals:         0       0       0       0
  2285 ;;      Temps:          0       0       0       0
  2286 ;;      Totals:         0       0       0       0
  2287 ;;Total ram usage:        0 bytes
  2288 ;; Hardware stack levels used: 1
  2289 ;; This function calls:
  2290 ;;		Nothing
  2291 ;; This function is called by:
  2292 ;;		_I2C1_Isr
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296     0147                     _I2C1_SlaveIsRxBufFull:	
  2297                           ;psect for function _I2C1_SlaveIsRxBufFull
  2298                           
  2299     0147                     i1l1004:	
  2300                           ;incstack = 0
  2301                           ; Regs used in _I2C1_SlaveIsRxBufFull: [wreg+status,2+status,0]
  2302                           
  2303                           
  2304                           ;mcc_generated_files/i2c1_slave.c: 388:     return SSP1STATbits.BF;
  2305     0147  0143               	movlb	3	; select bank3
  2306     0148  080F               	movf	15,w	;volatile
  2307     0149  3901               	andlw	1
  2308     014A                     i1l378:
  2309     014A  0008               	return
  2310     014B                     __end_of_I2C1_SlaveIsRxBufFull:
  2311                           
  2312                           	psect	text16
  2313     013D                     __ptext16:	
  2314 ;; *************** function _I2C1_SlaveIsRead *****************
  2315 ;; Defined at:
  2316 ;;		line 351 in file "mcc_generated_files/i2c1_slave.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;		None
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;		None
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      _Bool 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2330 ;;      Params:         0       0       0       0
  2331 ;;      Locals:         0       0       0       0
  2332 ;;      Temps:          0       0       0       0
  2333 ;;      Totals:         0       0       0       0
  2334 ;;Total ram usage:        0 bytes
  2335 ;; Hardware stack levels used: 1
  2336 ;; This function calls:
  2337 ;;		Nothing
  2338 ;; This function is called by:
  2339 ;;		_I2C1_Isr
  2340 ;;		_I2C1_IsRead
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344     013D                     _I2C1_SlaveIsRead:	
  2345                           ;psect for function _I2C1_SlaveIsRead
  2346                           
  2347     013D                     i1l982:	
  2348                           ;incstack = 0
  2349                           ; Regs used in _I2C1_SlaveIsRead: [wreg+status,2+status,0]
  2350                           
  2351                           
  2352                           ;mcc_generated_files/i2c1_slave.c: 353:     return (SSP1STATbits.R_nW);
  2353     013D  0143               	movlb	3	; select bank3
  2354     013E  0C0F               	rrf	15,w	;volatile
  2355     013F  0C89               	rrf	9,f
  2356     0140  3901               	andlw	1
  2357     0141                     i1l357:
  2358     0141  0008               	return
  2359     0142                     __end_of_I2C1_SlaveIsRead:
  2360                           
  2361                           	psect	text17
  2362     0121                     __ptext17:	
  2363 ;; *************** function _I2C1_SlaveIsAddr *****************
  2364 ;; Defined at:
  2365 ;;		line 346 in file "mcc_generated_files/i2c1_slave.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;		None
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;		None
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  1    wreg      _Bool 
  2372 ;; Registers used:
  2373 ;;		wreg, status,0
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2379 ;;      Params:         0       0       0       0
  2380 ;;      Locals:         0       0       0       0
  2381 ;;      Temps:          0       0       0       0
  2382 ;;      Totals:         0       0       0       0
  2383 ;;Total ram usage:        0 bytes
  2384 ;; Hardware stack levels used: 1
  2385 ;; This function calls:
  2386 ;;		Nothing
  2387 ;; This function is called by:
  2388 ;;		_I2C1_Isr
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392     0121                     _I2C1_SlaveIsAddr:	
  2393                           ;psect for function _I2C1_SlaveIsAddr
  2394                           
  2395     0121                     i1l988:	
  2396                           ;incstack = 0
  2397                           ; Regs used in _I2C1_SlaveIsAddr: [wreg+status,0]
  2398                           
  2399                           
  2400                           ;mcc_generated_files/i2c1_slave.c: 348:     return !(SSP1STATbits.D_nA);
  2401     0121  1003               	clrc
  2402     0122  0143               	movlb	3	; select bank3
  2403     0123  1E8F               	btfss	15,5	;volatile
  2404     0124  1403               	setc
  2405     0125  3000               	movlw	0
  2406     0126  3D09               	addwfc	9,w
  2407     0127                     i1l354:
  2408     0127  0008               	return
  2409     0128                     __end_of_I2C1_SlaveIsAddr:
  2410                           
  2411                           	psect	text18
  2412     0151                     __ptext18:	
  2413 ;; *************** function _I2C1_SlaveClearIrq *****************
  2414 ;; Defined at:
  2415 ;;		line 356 in file "mcc_generated_files/i2c1_slave.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;		None
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		None
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2429 ;;      Params:         0       0       0       0
  2430 ;;      Locals:         0       0       0       0
  2431 ;;      Temps:          0       0       0       0
  2432 ;;      Totals:         0       0       0       0
  2433 ;;Total ram usage:        0 bytes
  2434 ;; Hardware stack levels used: 1
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_I2C1_Isr
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442     0151                     _I2C1_SlaveClearIrq:	
  2443                           ;psect for function _I2C1_SlaveClearIrq
  2444                           
  2445     0151                     i1l986:	
  2446                           ;incstack = 0
  2447                           ; Regs used in _I2C1_SlaveClearIrq: []
  2448                           
  2449                           
  2450                           ;mcc_generated_files/i2c1_slave.c: 358:     PIR1bits.SSP1IF = 0;
  2451     0151  014E               	movlb	14	; select bank14
  2452     0152  108D               	bcf	13,1	;volatile
  2453     0153                     i1l360:
  2454     0153  0008               	return
  2455     0154                     __end_of_I2C1_SlaveClearIrq:
  2456                           
  2457                           	psect	text19
  2458     0103                     __ptext19:	
  2459 ;; *************** function _I2C1_SlaveAddrCallBack *****************
  2460 ;; Defined at:
  2461 ;;		line 267 in file "mcc_generated_files/i2c1_slave.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      void 
  2468 ;; Registers used:
  2469 ;;		wreg, status,2, status,0, pclath, cstack
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2475 ;;      Params:         0       0       0       0
  2476 ;;      Locals:         0       0       0       0
  2477 ;;      Temps:          0       0       0       0
  2478 ;;      Totals:         0       0       0       0
  2479 ;;Total ram usage:        0 bytes
  2480 ;; Hardware stack levels used: 1
  2481 ;; Hardware stack levels required when called: 2
  2482 ;; This function calls:
  2483 ;;		NULL
  2484 ;;		_I2C1_SlaveDefAddrInterruptHandler
  2485 ;; This function is called by:
  2486 ;;		_I2C1_Isr
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490     0103                     _I2C1_SlaveAddrCallBack:	
  2491                           ;psect for function _I2C1_SlaveAddrCallBack
  2492                           
  2493     0103                     i1l1202:	
  2494                           ;incstack = 0
  2495                           ; Regs used in _I2C1_SlaveAddrCallBack: [wreg+status,2+status,0+pclath+cstack]
  2496                           
  2497                           
  2498                           ;mcc_generated_files/i2c1_slave.c: 269:     if (I2C1_SlaveAddrInterruptHandler) {
  2499     0103  0140               	movlb	0	; select bank0
  2500     0104  0824               	movf	_I2C1_SlaveAddrInterruptHandler,w
  2501     0105  0425               	iorwf	_I2C1_SlaveAddrInterruptHandler+1,w
  2502     0106  1903               	btfsc	3,2
  2503     0107  2909               	goto	u19_21
  2504     0108  290A               	goto	u19_20
  2505     0109                     u19_21:
  2506     0109  290F               	goto	i1l312
  2507     010A                     u19_20:
  2508     010A                     i1l1204:
  2509                           
  2510                           ;mcc_generated_files/i2c1_slave.c: 270:         I2C1_SlaveAddrInterruptHandler();
  2511     010A  0825               	movf	_I2C1_SlaveAddrInterruptHandler+1,w
  2512     010B  008A               	movwf	10
  2513     010C  0824               	movf	_I2C1_SlaveAddrInterruptHandler,w
  2514     010D  000A               	callw
  2515     010E  3181               	pagesel	$
  2516     010F                     i1l312:
  2517     010F  0008               	return
  2518     0110                     __end_of_I2C1_SlaveAddrCallBack:
  2519                           
  2520                           	psect	text20
  2521     0142                     __ptext20:	
  2522 ;; *************** function _I2C1_SlaveDefAddrInterruptHandler *****************
  2523 ;; Defined at:
  2524 ;;		line 274 in file "mcc_generated_files/i2c1_slave.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;		None
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;		None
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      void 
  2531 ;; Registers used:
  2532 ;;		wreg, pclath, cstack
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2538 ;;      Params:         0       0       0       0
  2539 ;;      Locals:         0       0       0       0
  2540 ;;      Temps:          0       0       0       0
  2541 ;;      Totals:         0       0       0       0
  2542 ;;Total ram usage:        0 bytes
  2543 ;; Hardware stack levels used: 1
  2544 ;; Hardware stack levels required when called: 1
  2545 ;; This function calls:
  2546 ;;		_I2C1_SlaveGetRxData
  2547 ;; This function is called by:
  2548 ;;		_I2C1_Open
  2549 ;;		_I2C1_SlaveAddrCallBack
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553     0142                     _I2C1_SlaveDefAddrInterruptHandler:	
  2554                           ;psect for function _I2C1_SlaveDefAddrInterruptHandler
  2555                           
  2556     0142                     i1l1200:	
  2557                           ;incstack = 0
  2558                           ; Regs used in _I2C1_SlaveDefAddrInterruptHandler: [wreg+pclath+cstack]
  2559                           
  2560                           
  2561                           ;mcc_generated_files/i2c1_slave.c: 275:     i2c1SlaveAddr = I2C1_SlaveGetRxData();
  2562     0142  3181  2154  3181   	fcall	_I2C1_SlaveGetRxData
  2563     0145  00F3               	movwf	_i2c1SlaveAddr	;volatile
  2564     0146                     i1l315:
  2565     0146  0008               	return
  2566     0147                     __end_of_I2C1_SlaveDefAddrInterruptHandler:
  2567                           
  2568                           	psect	text21
  2569     0154                     __ptext21:	
  2570 ;; *************** function _I2C1_SlaveGetRxData *****************
  2571 ;; Defined at:
  2572 ;;		line 396 in file "mcc_generated_files/i2c1_slave.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;		None
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;		None
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      unsigned char 
  2579 ;; Registers used:
  2580 ;;		wreg
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2586 ;;      Params:         0       0       0       0
  2587 ;;      Locals:         0       0       0       0
  2588 ;;      Temps:          0       0       0       0
  2589 ;;      Totals:         0       0       0       0
  2590 ;;Total ram usage:        0 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_I2C1_SlaveDefRdInterruptHandler
  2596 ;;		_I2C1_SlaveDefAddrInterruptHandler
  2597 ;;		_I2C1_Read
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601     0154                     _I2C1_SlaveGetRxData:	
  2602                           ;psect for function _I2C1_SlaveGetRxData
  2603                           
  2604     0154                     i1l1190:	
  2605                           ;incstack = 0
  2606                           ; Regs used in _I2C1_SlaveGetRxData: [wreg]
  2607                           
  2608                           
  2609                           ;mcc_generated_files/i2c1_slave.c: 398:     return SSP1BUF;
  2610     0154  0143               	movlb	3	; select bank3
  2611     0155  080C               	movf	12,w	;volatile
  2612     0156                     i1l384:
  2613     0156  0008               	return
  2614     0157                     __end_of_I2C1_SlaveGetRxData:
  2615     007E                     btemp	set	126	;btemp
  2616     007E                     int$flags	set	126
  2617     007E                     wtemp0	set	126
  2618                           
  2619                           	psect	idloc
  2620                           
  2621                           ;Config register IDLOC0 @ 0x8000
  2622                           ;	unspecified, using default values
  2623     8000                     	org	32768
  2624     8000  3FFF               	dw	16383
  2625                           
  2626                           ;Config register IDLOC1 @ 0x8001
  2627                           ;	unspecified, using default values
  2628     8001                     	org	32769
  2629     8001  3FFF               	dw	16383
  2630                           
  2631                           ;Config register IDLOC2 @ 0x8002
  2632                           ;	unspecified, using default values
  2633     8002                     	org	32770
  2634     8002  3FFF               	dw	16383
  2635                           
  2636                           ;Config register IDLOC3 @ 0x8003
  2637                           ;	unspecified, using default values
  2638     8003                     	org	32771
  2639     8003  3FFF               	dw	16383
  2640                           
  2641                           	psect	config
  2642                           
  2643                           ;Config register CONFIG1 @ 0x8007
  2644                           ;	External Oscillator Mode Selection bits
  2645                           ;	FEXTOSC = OFF, Oscillator not enabled
  2646                           ;	Power-up Default Value for COSC bits
  2647                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  2648                           ;	Clock Out Enable bit
  2649                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2650                           ;	VDD Range Analog Calibration Selection bit
  2651                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2652     8007                     	org	32775
  2653     8007  3FCD               	dw	16333
  2654                           
  2655                           ;Config register CONFIG2 @ 0x8008
  2656                           ;	Master Clear Enable bit
  2657                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2658                           ;	Power-up Timer Selection bits
  2659                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2660                           ;	WDT Operating Mode bits
  2661                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2662                           ;	Brown-out Reset Enable bits
  2663                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2664                           ;	Brown-out Reset Voltage Selection bit
  2665                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2666                           ;	PPSLOCKED One-Way Set Enable bit
  2667                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  2668                           ;	Stack Overflow/Underflow Reset Enable bit
  2669                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2670     8008                     	org	32776
  2671     8008  3FE7               	dw	16359
  2672                           
  2673                           ;Config register CONFIG3 @ 0x8009
  2674                           ;	unspecified, using default values
  2675     8009                     	org	32777
  2676     8009  3FFF               	dw	16383
  2677                           
  2678                           ;Config register CONFIG4 @ 0x800A
  2679                           ;	Boot Block Size Selection bits
  2680                           ;	BBSIZE = BB512, 512 words boot block size
  2681                           ;	Boot Block Enable bit
  2682                           ;	BBEN = OFF, Boot Block is disabled
  2683                           ;	SAF Enable bit
  2684                           ;	SAFEN = OFF, SAF is disabled
  2685                           ;	Application Block Write Protection bit
  2686                           ;	WRTAPP = OFF, Application Block is not write-protected
  2687                           ;	Boot Block Write Protection bit
  2688                           ;	WRTB = OFF, Boot Block is not write-protected
  2689                           ;	Configuration Registers Write Protection bit
  2690                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2691                           ;	Storage Area Flash (SAF) Write Protection bit
  2692                           ;	WRTSAF = OFF, SAF is not write-protected
  2693                           ;	Low Voltage Programming Enable bit
  2694                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  2695     800A                     	org	32778
  2696     800A  3FFF               	dw	16383
  2697                           
  2698                           ;Config register CONFIG5 @ 0x800B
  2699                           ;	User Program Flash Memory Code Protection bit
  2700                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2701     800B                     	org	32779
  2702     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      3      13
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    I2C1_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefBusColInterruptHandler(), 

    I2C1_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefWrColInterruptHandler(), 

    I2C1_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefAddrInterruptHandler(), 

    I2C1_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefWrInterruptHandler(), 

    I2C1_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefRdInterruptHandler(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_Isr(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_I2C1_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_Isr
    _I2C1_SlaveDefWrInterruptHandler->_I2C1_SlaveSendTxData

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     141
                                              4 COMMON     1     1      0
                                              0 BANK0      3     3      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0      22
                                NULL *
                           _I2C1_Isr *
 ---------------------------------------------------------------------------------
 (4) _I2C1_Isr                                             2     2      0      22
                                              1 COMMON     2     2      0
             _I2C1_SlaveAddrCallBack
                 _I2C1_SlaveClearIrq
                   _I2C1_SlaveIsAddr
                   _I2C1_SlaveIsRead
              _I2C1_SlaveIsRxBufFull
             _I2C1_SlaveIsTxBufEmpty
               _I2C1_SlaveRdCallBack
             _I2C1_SlaveReleaseClock
               _I2C1_SlaveWrCallBack
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveWrCallBack                                 0     0      0      22
                                NULL *
    _I2C1_SlaveDefWrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveDefWrInterruptHandler                      0     0      0      22
               _I2C1_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveSendTxData                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveReleaseClock                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveRdCallBack                                 0     0      0       0
                                NULL *
    _I2C1_SlaveDefRdInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveDefRdInterruptHandler                      0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveIsTxBufEmpty                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveIsRxBufFull                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveIsRead                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveIsAddr                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveClearIrq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveAddrCallBack                               0     0      0       0
                                NULL *
  _I2C1_SlaveDefAddrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveDefAddrInterruptHandler                    0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveGetRxData                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

