

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 17 10:26:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 19/07/2022 GMT
  4918     048B  0C0F               	rrf	15,w	;volatile
  4919     048C  0C89               	rrf	9,f
  4920     048D  3901               	andlw	1
  4921     048E                     i1l358:
  4922     048E  0008               	return
  4923     048F                     __end_of_I2C1_SlaveIsRead:
  4924                           
  4925                           	psect	text30
  4926     0460                     __ptext30:	
  4927 ;; *************** function _I2C1_SlaveIsAddr *****************
  4928 ;; Defined at:
  4929 ;;		line 362 in file "mcc_generated_files/i2c1_slave.c"
  4930 ;; Parameters:    Size  Location     Type
  4931 ;;		None
  4932 ;; Auto vars:     Size  Location     Type
  4933 ;;		None
  4934 ;; Return value:  Size  Location     Type
  4935 ;;                  1    wreg      _Bool 
  4936 ;; Registers used:
  4937 ;;		wreg, status,0
  4938 ;; Tracked objects:
  4939 ;;		On entry : 0/0
  4940 ;;		On exit  : 0/0
  4941 ;;		Unchanged: 0/0
  4942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4943 ;;      Params:         0       0       0       0
  4944 ;;      Locals:         0       0       0       0
  4945 ;;      Temps:          0       0       0       0
  4946 ;;      Totals:         0       0       0       0
  4947 ;;Total ram usage:        0 bytes
  4948 ;; Hardware stack levels used: 1
  4949 ;; This function calls:
  4950 ;;		Nothing
  4951 ;; This function is called by:
  4952 ;;		_I2C1_Isr
  4953 ;; This function uses a non-reentrant model
  4954 ;;
  4955                           
  4956     0460                     _I2C1_SlaveIsAddr:	
  4957                           ;psect for function _I2C1_SlaveIsAddr
  4958                           
  4959     0460                     i1l1825:	
  4960                           ;incstack = 0
  4961                           ; Regs used in _I2C1_SlaveIsAddr: [wreg+status,0]
  4962                           
  4963                           
  4964                           ;mcc_generated_files/i2c1_slave.c: 364:     return !(SSP1STATbits.D_nA);
  4965     0460  1003               	clrc
  4966     0461  0143               	movlb	3	; select bank3
  4967     0462  1E8F               	btfss	15,5	;volatile
  4968     0463  1403               	setc
  4969     0464  3000               	movlw	0
  4970     0465  3D09               	addwfc	9,w
  4971     0466                     i1l355:
  4972     0466  0008               	return
  4973     0467                     __end_of_I2C1_SlaveIsAddr:
  4974                           
  4975                           	psect	text31
  4976     049D                     __ptext31:	
  4977 ;; *************** function _I2C1_SlaveClearIrq *****************
  4978 ;; Defined at:
  4979 ;;		line 372 in file "mcc_generated_files/i2c1_slave.c"
  4980 ;; Parameters:    Size  Location     Type
  4981 ;;		None
  4982 ;; Auto vars:     Size  Location     Type
  4983 ;;		None
  4984 ;; Return value:  Size  Location     Type
  4985 ;;                  1    wreg      void 
  4986 ;; Registers used:
  4987 ;;		None
  4988 ;; Tracked objects:
  4989 ;;		On entry : 0/0
  4990 ;;		On exit  : 0/0
  4991 ;;		Unchanged: 0/0
  4992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4993 ;;      Params:         0       0       0       0
  4994 ;;      Locals:         0       0       0       0
  4995 ;;      Temps:          0       0       0       0
  4996 ;;      Totals:         0       0       0       0
  4997 ;;Total ram usage:        0 bytes
  4998 ;; Hardware stack levels used: 1
  4999 ;; This function calls:
  5000 ;;		Nothing
  5001 ;; This function is called by:
  5002 ;;		_I2C1_Isr
  5003 ;; This function uses a non-reentrant model
  5004 ;;
  5005                           
  5006     049D                     _I2C1_SlaveClearIrq:	
  5007                           ;psect for function _I2C1_SlaveClearIrq
  5008                           
  5009     049D                     i1l1823:	
  5010                           ;incstack = 0
  5011                           ; Regs used in _I2C1_SlaveClearIrq: []
  5012                           
  5013                           
  5014                           ;mcc_generated_files/i2c1_slave.c: 374:     PIR1bits.SSP1IF = 0;
  5015     049D  014E               	movlb	14	; select bank14
  5016     049E  108D               	bcf	13,1	;volatile
  5017     049F                     i1l361:
  5018     049F  0008               	return
  5019     04A0                     __end_of_I2C1_SlaveClearIrq:
  5020                           
  5021                           	psect	text32
  5022     0442                     __ptext32:	
  5023 ;; *************** function _I2C1_SlaveAddrCallBack *****************
  5024 ;; Defined at:
  5025 ;;		line 280 in file "mcc_generated_files/i2c1_slave.c"
  5026 ;; Parameters:    Size  Location     Type
  5027 ;;		None
  5028 ;; Auto vars:     Size  Location     Type
  5029 ;;		None
  5030 ;; Return value:  Size  Location     Type
  5031 ;;                  1    wreg      void 
  5032 ;; Registers used:
  5033 ;;		wreg, status,2, status,0, pclath, cstack
  5034 ;; Tracked objects:
  5035 ;;		On entry : 0/0
  5036 ;;		On exit  : 0/0
  5037 ;;		Unchanged: 0/0
  5038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5039 ;;      Params:         0       0       0       0
  5040 ;;      Locals:         0       0       0       0
  5041 ;;      Temps:          0       0       0       0
  5042 ;;      Totals:         0       0       0       0
  5043 ;;Total ram usage:        0 bytes
  5044 ;; Hardware stack levels used: 1
  5045 ;; Hardware stack levels required when called: 2
  5046 ;; This function calls:
  5047 ;;		NULL
  5048 ;;		_I2C1_SlaveDefAddrInterruptHandler
  5049 ;; This function is called by:
  5050 ;;		_I2C1_Isr
  5051 ;; This function uses a non-reentrant model
  5052 ;;
  5053                           
  5054     0442                     _I2C1_SlaveAddrCallBack:	
  5055                           ;psect for function _I2C1_SlaveAddrCallBack
  5056                           
  5057     0442                     i1l1829:	
  5058                           ;incstack = 0
  5059                           ; Regs used in _I2C1_SlaveAddrCallBack: [wreg+status,2+status,0+pclath+cstack]
  5060                           
  5061                           
  5062                           ;mcc_generated_files/i2c1_slave.c: 282:     if (I2C1_SlaveAddrInterruptHandler) {
  5063     0442  0140               	movlb	0	; select bank0
  5064     0443  083E               	movf	_I2C1_SlaveAddrInterruptHandler,w
  5065     0444  043F               	iorwf	_I2C1_SlaveAddrInterruptHandler+1,w
  5066     0445  1903               	btfsc	3,2
  5067     0446  2C48               	goto	u46_21
  5068     0447  2C49               	goto	u46_20
  5069     0448                     u46_21:
  5070     0448  2C4E               	goto	i1l313
  5071     0449                     u46_20:
  5072     0449                     i1l1831:
  5073                           
  5074                           ;mcc_generated_files/i2c1_slave.c: 283:         I2C1_SlaveAddrInterruptHandler();
  5075     0449  083F               	movf	_I2C1_SlaveAddrInterruptHandler+1,w
  5076     044A  008A               	movwf	10
  5077     044B  083E               	movf	_I2C1_SlaveAddrInterruptHandler,w
  5078     044C  000A               	callw
  5079     044D  3184               	pagesel	$
  5080     044E                     i1l313:
  5081     044E  0008               	return
  5082     044F                     __end_of_I2C1_SlaveAddrCallBack:
  5083                           
  5084                           	psect	text33
  5085     0467                     __ptext33:	
  5086 ;; *************** function _I2C1_SlaveDefAddrInterruptHandler *****************
  5087 ;; Defined at:
  5088 ;;		line 288 in file "mcc_generated_files/i2c1_slave.c"
  5089 ;; Parameters:    Size  Location     Type
  5090 ;;		None
  5091 ;; Auto vars:     Size  Location     Type
  5092 ;;		None
  5093 ;; Return value:  Size  Location     Type
  5094 ;;                  1    wreg      void 
  5095 ;; Registers used:
  5096 ;;		wreg, status,2, pclath, cstack
  5097 ;; Tracked objects:
  5098 ;;		On entry : 0/0
  5099 ;;		On exit  : 0/0
  5100 ;;		Unchanged: 0/0
  5101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5102 ;;      Params:         0       0       0       0
  5103 ;;      Locals:         0       0       0       0
  5104 ;;      Temps:          0       0       0       0
  5105 ;;      Totals:         0       0       0       0
  5106 ;;Total ram usage:        0 bytes
  5107 ;; Hardware stack levels used: 1
  5108 ;; Hardware stack levels required when called: 1
  5109 ;; This function calls:
  5110 ;;		_I2C1_SlaveGetRxData
  5111 ;; This function is called by:
  5112 ;;		_I2C1_Open
  5113 ;;		_I2C1_SlaveAddrCallBack
  5114 ;; This function uses a non-reentrant model
  5115 ;;
  5116                           
  5117     0467                     _I2C1_SlaveDefAddrInterruptHandler:	
  5118                           ;psect for function _I2C1_SlaveDefAddrInterruptHandler
  5119                           
  5120     0467                     i1l1705:	
  5121                           ;incstack = 0
  5122                           ; Regs used in _I2C1_SlaveDefAddrInterruptHandler: [wreg+status,2+pclath+cstack]
  5123                           
  5124                           
  5125                           ;mcc_generated_files/i2c1_slave.c: 289:     i2c1SlaveAddr = I2C1_SlaveGetRxData();
  5126     0467  3184  24A0  3184   	fcall	_I2C1_SlaveGetRxData
  5127     046A  0140               	movlb	0	; select bank0
  5128     046B  00C7               	movwf	_i2c1SlaveAddr	;volatile
  5129     046C                     i1l1707:
  5130                           
  5131                           ;mcc_generated_files/i2c1_slave.c: 291:     i2cReadCnt = 0;
  5132     046C  01F8               	clrf	_i2cReadCnt	;volatile
  5133     046D                     i1l316:
  5134     046D  0008               	return
  5135     046E                     __end_of_I2C1_SlaveDefAddrInterruptHandler:
  5136                           
  5137                           	psect	text34
  5138     04A0                     __ptext34:	
  5139 ;; *************** function _I2C1_SlaveGetRxData *****************
  5140 ;; Defined at:
  5141 ;;		line 412 in file "mcc_generated_files/i2c1_slave.c"
  5142 ;; Parameters:    Size  Location     Type
  5143 ;;		None
  5144 ;; Auto vars:     Size  Location     Type
  5145 ;;		None
  5146 ;; Return value:  Size  Location     Type
  5147 ;;                  1    wreg      unsigned char 
  5148 ;; Registers used:
  5149 ;;		wreg
  5150 ;; Tracked objects:
  5151 ;;		On entry : 0/0
  5152 ;;		On exit  : 0/0
  5153 ;;		Unchanged: 0/0
  5154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5155 ;;      Params:         0       0       0       0
  5156 ;;      Locals:         0       0       0       0
  5157 ;;      Temps:          0       0       0       0
  5158 ;;      Totals:         0       0       0       0
  5159 ;;Total ram usage:        0 bytes
  5160 ;; Hardware stack levels used: 1
  5161 ;; This function calls:
  5162 ;;		Nothing
  5163 ;; This function is called by:
  5164 ;;		_I2C1_SlaveDefRdInterruptHandler
  5165 ;;		_I2C1_SlaveDefAddrInterruptHandler
  5166 ;;		_I2C1_Read
  5167 ;; This function uses a non-reentrant model
  5168 ;;
  5169                           
  5170     04A0                     _I2C1_SlaveGetRxData:	
  5171                           ;psect for function _I2C1_SlaveGetRxData
  5172                           
  5173     04A0                     i1l1645:	
  5174                           ;incstack = 0
  5175                           ; Regs used in _I2C1_SlaveGetRxData: [wreg]
  5176                           
  5177                           
  5178                           ;mcc_generated_files/i2c1_slave.c: 414:     return SSP1BUF;
  5179     04A0  0143               	movlb	3	; select bank3
  5180     04A1  080C               	movf	12,w	;volatile
  5181     04A2                     i1l385:
  5182     04A2  0008               	return
  5183     04A3                     __end_of_I2C1_SlaveGetRxData:
  5184     007E                     btemp	set	126	;btemp
  5185     007E                     int$flags	set	126
  5186     007E                     wtemp0	set	126
  5187                           
  5188                           	psect	idloc
  5189                           
  5190                           ;Config register IDLOC0 @ 0x8000
  5191                           ;	unspecified, using default values
  5192     8000                     	org	32768
  5193     8000  3FFF               	dw	16383
  5194                           
  5195                           ;Config register IDLOC1 @ 0x8001
  5196                           ;	unspecified, using default values
  5197     8001                     	org	32769
  5198     8001  3FFF               	dw	16383
  5199                           
  5200                           ;Config register IDLOC2 @ 0x8002
  5201                           ;	unspecified, using default values
  5202     8002                     	org	32770
  5203     8002  3FFF               	dw	16383
  5204                           
  5205                           ;Config register IDLOC3 @ 0x8003
  5206                           ;	unspecified, using default values
  5207     8003                     	org	32771
  5208     8003  3FFF               	dw	16383
  5209                           
  5210                           	psect	config
  5211                           
  5212                           ;Config register CONFIG1 @ 0x8007
  5213                           ;	External Oscillator Mode Selection bits
  5214                           ;	FEXTOSC = OFF, Oscillator not enabled
  5215                           ;	Power-up Default Value for COSC bits
  5216                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  5217                           ;	Clock Out Enable bit
  5218                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  5219                           ;	VDD Range Analog Calibration Selection bit
  5220                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  5221     8007                     	org	32775
  5222     8007  3FCD               	dw	16333
  5223                           
  5224                           ;Config register CONFIG2 @ 0x8008
  5225                           ;	Master Clear Enable bit
  5226                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5227                           ;	Power-up Timer Selection bits
  5228                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5229                           ;	WDT Operating Mode bits
  5230                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5231                           ;	Brown-out Reset Enable bits
  5232                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5233                           ;	Brown-out Reset Voltage Selection bit
  5234                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5235                           ;	PPSLOCKED One-Way Set Enable bit
  5236                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  5237                           ;	Stack Overflow/Underflow Reset Enable bit
  5238                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5239     8008                     	org	32776
  5240     8008  3FE7               	dw	16359
  5241                           
  5242                           ;Config register CONFIG3 @ 0x8009
  5243                           ;	unspecified, using default values
  5244     8009                     	org	32777
  5245     8009  3FFF               	dw	16383
  5246                           
  5247                           ;Config register CONFIG4 @ 0x800A
  5248                           ;	Boot Block Size Selection bits
  5249                           ;	BBSIZE = BB512, 512 words boot block size
  5250                           ;	Boot Block Enable bit
  5251                           ;	BBEN = OFF, Boot Block is disabled
  5252                           ;	SAF Enable bit
  5253                           ;	SAFEN = ON, SAF is enabled
  5254                           ;	Application Block Write Protection bit
  5255                           ;	WRTAPP = OFF, Application Block is not write-protected
  5256                           ;	Boot Block Write Protection bit
  5257                           ;	WRTB = OFF, Boot Block is not write-protected
  5258                           ;	Configuration Registers Write Protection bit
  5259                           ;	WRTC = OFF, Configuration Registers are not write-protected
  5260                           ;	Storage Area Flash (SAF) Write Protection bit
  5261                           ;	WRTSAF = OFF, SAF is not write-protected
  5262                           ;	Low Voltage Programming Enable bit
  5263                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  5264     800A                     	org	32778
  5265     800A  3FEF               	dw	16367
  5266                           
  5267                           ;Config register CONFIG5 @ 0x800B
  5268                           ;	User Program Flash Memory Code Protection bit
  5269                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  5270     800B                     	org	32779
  5271     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         86
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     23      44
    BANK1            80      0      64
    BANK2            80      0       0

Pointer List with Targets:

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 64
		 -> memory_initialize@ramBuff(BANK1[64]), 

    FLASH_WriteWord@ramBuf	PTR unsigned short  size(1) Largest target is 64
		 -> memory_initialize@ramBuff(BANK1[64]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), NULL(), 

    I2C1_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefBusColInterruptHandler(), 

    I2C1_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefWrColInterruptHandler(), 

    I2C1_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefAddrInterruptHandler(), 

    I2C1_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefWrInterruptHandler(), 

    I2C1_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefRdInterruptHandler(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_Isr(), 


Critical Paths under _main in COMMON

    _memory_initialize->_FLASH_WriteWord
    _FLASH_WriteWord->___wmul
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_Isr
    _TMR0_ISR->_TMR0_DefaultInterruptHandler
    _I2C1_SlaveDefWrInterruptHandler->_I2C1_SlaveSendTxData

Critical Paths under _main in BANK0

    _main->_memory_initialize
    _memory_initialize->_FLASH_WriteWord
    _FLASH_WriteWord->_FLASH_WriteBlock

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5551
                                             22 BANK0      1     1      0
                  _SYSTEM_Initialize
         _SensorBoardType_validation
                       _error_signal
                 _getSensorBoardType
                  _memory_initialize
 ---------------------------------------------------------------------------------
 (1) _memory_initialize                                    3     3      0    5344
                                             19 BANK0      3     3      0
                     _FLASH_ReadWord
                    _FLASH_WriteWord
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1216
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteWord                                     10     5      5    3666
                                              7 COMMON     1     1      0
                                             10 BANK0      9     4      5
                     _FLASH_ReadWord
                   _FLASH_WriteBlock
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _FLASH_WriteBlock                                    10     7      3     815
                                              0 BANK0     10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (4) _FLASH_EraseBlock                                     3     1      2     186
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (3) _FLASH_ReadWord                                       3     1      2     276
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _getSensorBoardType                                   2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _error_signal                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SensorBoardType_validation                           1     1      0      44
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0      22
                                NULL *
                           _I2C1_Isr *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _I2C1_Isr                                             2     2      0      22
                                              1 COMMON     2     2      0
             _I2C1_SlaveAddrCallBack
                 _I2C1_SlaveClearIrq
                   _I2C1_SlaveIsAddr
                   _I2C1_SlaveIsRead
              _I2C1_SlaveIsRxBufFull
             _I2C1_SlaveIsTxBufEmpty
               _I2C1_SlaveRdCallBack
             _I2C1_SlaveReleaseClock
               _I2C1_SlaveWrCallBack
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveWrCallBack                                 0     0      0      22
                                NULL *
    _I2C1_SlaveDefWrInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _I2C1_SlaveDefWrInterruptHandler                      0     0      0      22
               _I2C1_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (9) _I2C1_SlaveSendTxData                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveReleaseClock                               0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveRdCallBack                                 0     0      0       0
                                NULL *
    _I2C1_SlaveDefRdInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _I2C1_SlaveDefRdInterruptHandler                      0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveIsTxBufEmpty                               0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveIsRxBufFull                                0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveIsRead                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveIsAddr                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveClearIrq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveAddrCallBack                               0     0      0       0
                                NULL *
  _I2C1_SlaveDefAddrInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _I2C1_SlaveDefAddrInterruptHandler                    0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (9) _I2C1_SlaveGetRxData                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _SensorBoardType_validation
   _error_signal
   _getSensorBoardType
   _memory_initialize
     _FLASH_ReadWord
     _FLASH_WriteWord
       _FLASH_ReadWord
       _FLASH_WriteBlock
         _FLASH_EraseBlock
       ___wmul (ARG)
     ___wmul

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _I2C1_Isr *
     _I2C1_SlaveAddrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefAddrInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveClearIrq
     _I2C1_SlaveIsAddr
     _I2C1_SlaveIsRead
     _I2C1_SlaveIsRxBufFull
     _I2C1_SlaveIsTxBufEmpty
     _I2C1_SlaveRdCallBack
       NULL(Fake) *
       _I2C1_SlaveDefRdInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveReleaseClock
     _I2C1_SlaveWrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefWrInterruptHandler *
         _I2C1_SlaveSendTxData
   _TMR0_ISR *
     NULL(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      2C       5       55.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
