

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 17 09:30:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
  4859     0447  1003               	clrc
  4860     0448  0143               	movlb	3	; select bank3
  4861     0449  1E8F               	btfss	15,5	;volatile
  4862     044A  1403               	setc
  4863     044B  3000               	movlw	0
  4864     044C  3D09               	addwfc	9,w
  4865     044D                     i1l346:
  4866     044D  0008               	return
  4867     044E                     __end_of_I2C1_SlaveIsAddr:
  4868                           
  4869                           	psect	text30
  4870     0480                     __ptext30:	
  4871 ;; *************** function _I2C1_SlaveClearIrq *****************
  4872 ;; Defined at:
  4873 ;;		line 372 in file "mcc_generated_files/i2c1_slave.c"
  4874 ;; Parameters:    Size  Location     Type
  4875 ;;		None
  4876 ;; Auto vars:     Size  Location     Type
  4877 ;;		None
  4878 ;; Return value:  Size  Location     Type
  4879 ;;                  1    wreg      void 
  4880 ;; Registers used:
  4881 ;;		None
  4882 ;; Tracked objects:
  4883 ;;		On entry : 0/0
  4884 ;;		On exit  : 0/0
  4885 ;;		Unchanged: 0/0
  4886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4887 ;;      Params:         0       0       0       0
  4888 ;;      Locals:         0       0       0       0
  4889 ;;      Temps:          0       0       0       0
  4890 ;;      Totals:         0       0       0       0
  4891 ;;Total ram usage:        0 bytes
  4892 ;; Hardware stack levels used: 1
  4893 ;; This function calls:
  4894 ;;		Nothing
  4895 ;; This function is called by:
  4896 ;;		_I2C1_Isr
  4897 ;; This function uses a non-reentrant model
  4898 ;;
  4899                           
  4900     0480                     _I2C1_SlaveClearIrq:	
  4901                           ;psect for function _I2C1_SlaveClearIrq
  4902                           
  4903     0480                     i1l1784:	
  4904                           ;incstack = 0
  4905                           ; Regs used in _I2C1_SlaveClearIrq: []
  4906                           
  4907                           
  4908                           ;mcc_generated_files/i2c1_slave.c: 374:     PIR1bits.SSP1IF = 0;
  4909     0480  014E               	movlb	14	; select bank14
  4910     0481  108D               	bcf	13,1	;volatile
  4911     0482                     i1l352:
  4912     0482  0008               	return
  4913     0483                     __end_of_I2C1_SlaveClearIrq:
  4914                           
  4915                           	psect	text31
  4916     0429                     __ptext31:	
  4917 ;; *************** function _I2C1_SlaveAddrCallBack *****************
  4918 ;; Defined at:
  4919 ;;		line 280 in file "mcc_generated_files/i2c1_slave.c"
  4920 ;; Parameters:    Size  Location     Type
  4921 ;;		None
  4922 ;; Auto vars:     Size  Location     Type
  4923 ;;		None
  4924 ;; Return value:  Size  Location     Type
  4925 ;;                  1    wreg      void 
  4926 ;; Registers used:
  4927 ;;		wreg, status,2, status,0, pclath, cstack
  4928 ;; Tracked objects:
  4929 ;;		On entry : 0/0
  4930 ;;		On exit  : 0/0
  4931 ;;		Unchanged: 0/0
  4932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4933 ;;      Params:         0       0       0       0
  4934 ;;      Locals:         0       0       0       0
  4935 ;;      Temps:          0       0       0       0
  4936 ;;      Totals:         0       0       0       0
  4937 ;;Total ram usage:        0 bytes
  4938 ;; Hardware stack levels used: 1
  4939 ;; Hardware stack levels required when called: 2
  4940 ;; This function calls:
  4941 ;;		NULL
  4942 ;;		_I2C1_SlaveDefAddrInterruptHandler
  4943 ;; This function is called by:
  4944 ;;		_I2C1_Isr
  4945 ;; This function uses a non-reentrant model
  4946 ;;
  4947                           
  4948     0429                     _I2C1_SlaveAddrCallBack:	
  4949                           ;psect for function _I2C1_SlaveAddrCallBack
  4950                           
  4951     0429                     i1l1790:	
  4952                           ;incstack = 0
  4953                           ; Regs used in _I2C1_SlaveAddrCallBack: [wreg+status,2+status,0+pclath+cstack]
  4954                           
  4955                           
  4956                           ;mcc_generated_files/i2c1_slave.c: 282:     if (I2C1_SlaveAddrInterruptHandler) {
  4957     0429  0140               	movlb	0	; select bank0
  4958     042A  083E               	movf	_I2C1_SlaveAddrInterruptHandler,w
  4959     042B  043F               	iorwf	_I2C1_SlaveAddrInterruptHandler+1,w
  4960     042C  1903               	btfsc	3,2
  4961     042D  2C2F               	goto	u43_21
  4962     042E  2C30               	goto	u43_20
  4963     042F                     u43_21:
  4964     042F  2C35               	goto	i1l304
  4965     0430                     u43_20:
  4966     0430                     i1l1792:
  4967                           
  4968                           ;mcc_generated_files/i2c1_slave.c: 283:         I2C1_SlaveAddrInterruptHandler();
  4969     0430  083F               	movf	_I2C1_SlaveAddrInterruptHandler+1,w
  4970     0431  008A               	movwf	10
  4971     0432  083E               	movf	_I2C1_SlaveAddrInterruptHandler,w
  4972     0433  000A               	callw
  4973     0434  3184               	pagesel	$
  4974     0435                     i1l304:
  4975     0435  0008               	return
  4976     0436                     __end_of_I2C1_SlaveAddrCallBack:
  4977                           
  4978                           	psect	text32
  4979     044E                     __ptext32:	
  4980 ;; *************** function _I2C1_SlaveDefAddrInterruptHandler *****************
  4981 ;; Defined at:
  4982 ;;		line 288 in file "mcc_generated_files/i2c1_slave.c"
  4983 ;; Parameters:    Size  Location     Type
  4984 ;;		None
  4985 ;; Auto vars:     Size  Location     Type
  4986 ;;		None
  4987 ;; Return value:  Size  Location     Type
  4988 ;;                  1    wreg      void 
  4989 ;; Registers used:
  4990 ;;		wreg, status,2, pclath, cstack
  4991 ;; Tracked objects:
  4992 ;;		On entry : 0/0
  4993 ;;		On exit  : 0/0
  4994 ;;		Unchanged: 0/0
  4995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4996 ;;      Params:         0       0       0       0
  4997 ;;      Locals:         0       0       0       0
  4998 ;;      Temps:          0       0       0       0
  4999 ;;      Totals:         0       0       0       0
  5000 ;;Total ram usage:        0 bytes
  5001 ;; Hardware stack levels used: 1
  5002 ;; Hardware stack levels required when called: 1
  5003 ;; This function calls:
  5004 ;;		_I2C1_SlaveGetRxData
  5005 ;; This function is called by:
  5006 ;;		_I2C1_Open
  5007 ;;		_I2C1_SlaveAddrCallBack
  5008 ;; This function uses a non-reentrant model
  5009 ;;
  5010                           
  5011     044E                     _I2C1_SlaveDefAddrInterruptHandler:	
  5012                           ;psect for function _I2C1_SlaveDefAddrInterruptHandler
  5013                           
  5014     044E                     i1l1666:	
  5015                           ;incstack = 0
  5016                           ; Regs used in _I2C1_SlaveDefAddrInterruptHandler: [wreg+status,2+pclath+cstack]
  5017                           
  5018                           
  5019                           ;mcc_generated_files/i2c1_slave.c: 289:     i2c1SlaveAddr = I2C1_SlaveGetRxData();
  5020     044E  3184  2483  3184   	fcall	_I2C1_SlaveGetRxData
  5021     0451  0140               	movlb	0	; select bank0
  5022     0452  00C7               	movwf	_i2c1SlaveAddr	;volatile
  5023     0453                     i1l1668:
  5024                           
  5025                           ;mcc_generated_files/i2c1_slave.c: 291:     i2cReadCnt = 0;
  5026     0453  01F8               	clrf	_i2cReadCnt	;volatile
  5027     0454                     i1l307:
  5028     0454  0008               	return
  5029     0455                     __end_of_I2C1_SlaveDefAddrInterruptHandler:
  5030                           
  5031                           	psect	text33
  5032     0483                     __ptext33:	
  5033 ;; *************** function _I2C1_SlaveGetRxData *****************
  5034 ;; Defined at:
  5035 ;;		line 412 in file "mcc_generated_files/i2c1_slave.c"
  5036 ;; Parameters:    Size  Location     Type
  5037 ;;		None
  5038 ;; Auto vars:     Size  Location     Type
  5039 ;;		None
  5040 ;; Return value:  Size  Location     Type
  5041 ;;                  1    wreg      unsigned char 
  5042 ;; Registers used:
  5043 ;;		wreg
  5044 ;; Tracked objects:
  5045 ;;		On entry : 0/0
  5046 ;;		On exit  : 0/0
  5047 ;;		Unchanged: 0/0
  5048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5049 ;;      Params:         0       0       0       0
  5050 ;;      Locals:         0       0       0       0
  5051 ;;      Temps:          0       0       0       0
  5052 ;;      Totals:         0       0       0       0
  5053 ;;Total ram usage:        0 bytes
  5054 ;; Hardware stack levels used: 1
  5055 ;; This function calls:
  5056 ;;		Nothing
  5057 ;; This function is called by:
  5058 ;;		_I2C1_SlaveDefRdInterruptHandler
  5059 ;;		_I2C1_SlaveDefAddrInterruptHandler
  5060 ;;		_I2C1_Read
  5061 ;; This function uses a non-reentrant model
  5062 ;;
  5063                           
  5064     0483                     _I2C1_SlaveGetRxData:	
  5065                           ;psect for function _I2C1_SlaveGetRxData
  5066                           
  5067     0483                     i1l1606:	
  5068                           ;incstack = 0
  5069                           ; Regs used in _I2C1_SlaveGetRxData: [wreg]
  5070                           
  5071                           
  5072                           ;mcc_generated_files/i2c1_slave.c: 414:     return SSP1BUF;
  5073     0483  0143               	movlb	3	; select bank3
  5074     0484  080C               	movf	12,w	;volatile
  5075     0485                     i1l376:
  5076     0485  0008               	return
  5077     0486                     __end_of_I2C1_SlaveGetRxData:
  5078     007E                     btemp	set	126	;btemp
  5079     007E                     int$flags	set	126
  5080     007E                     wtemp0	set	126
  5081                           
  5082                           	psect	idloc
  5083                           
  5084                           ;Config register IDLOC0 @ 0x8000
  5085                           ;	unspecified, using default values
  5086     8000                     	org	32768
  5087     8000  3FFF               	dw	16383
  5088                           
  5089                           ;Config register IDLOC1 @ 0x8001
  5090                           ;	unspecified, using default values
  5091     8001                     	org	32769
  5092     8001  3FFF               	dw	16383
  5093                           
  5094                           ;Config register IDLOC2 @ 0x8002
  5095                           ;	unspecified, using default values
  5096     8002                     	org	32770
  5097     8002  3FFF               	dw	16383
  5098                           
  5099                           ;Config register IDLOC3 @ 0x8003
  5100                           ;	unspecified, using default values
  5101     8003                     	org	32771
  5102     8003  3FFF               	dw	16383
  5103                           
  5104                           	psect	config
  5105                           
  5106                           ;Config register CONFIG1 @ 0x8007
  5107                           ;	External Oscillator Mode Selection bits
  5108                           ;	FEXTOSC = OFF, Oscillator not enabled
  5109                           ;	Power-up Default Value for COSC bits
  5110                           ;	RSTOSC = HFINTOSC_32MHZ, HFINTOSC (32 MHz)
  5111                           ;	Clock Out Enable bit
  5112                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  5113                           ;	VDD Range Analog Calibration Selection bit
  5114                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  5115     8007                     	org	32775
  5116     8007  3FCD               	dw	16333
  5117                           
  5118                           ;Config register CONFIG2 @ 0x8008
  5119                           ;	Master Clear Enable bit
  5120                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5121                           ;	Power-up Timer Selection bits
  5122                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5123                           ;	WDT Operating Mode bits
  5124                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5125                           ;	Brown-out Reset Enable bits
  5126                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5127                           ;	Brown-out Reset Voltage Selection bit
  5128                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5129                           ;	PPSLOCKED One-Way Set Enable bit
  5130                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
  5131                           ;	Stack Overflow/Underflow Reset Enable bit
  5132                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5133     8008                     	org	32776
  5134     8008  3FE7               	dw	16359
  5135                           
  5136                           ;Config register CONFIG3 @ 0x8009
  5137                           ;	unspecified, using default values
  5138     8009                     	org	32777
  5139     8009  3FFF               	dw	16383
  5140                           
  5141                           ;Config register CONFIG4 @ 0x800A
  5142                           ;	Boot Block Size Selection bits
  5143                           ;	BBSIZE = BB512, 512 words boot block size
  5144                           ;	Boot Block Enable bit
  5145                           ;	BBEN = OFF, Boot Block is disabled
  5146                           ;	SAF Enable bit
  5147                           ;	SAFEN = ON, SAF is enabled
  5148                           ;	Application Block Write Protection bit
  5149                           ;	WRTAPP = OFF, Application Block is not write-protected
  5150                           ;	Boot Block Write Protection bit
  5151                           ;	WRTB = OFF, Boot Block is not write-protected
  5152                           ;	Configuration Registers Write Protection bit
  5153                           ;	WRTC = OFF, Configuration Registers are not write-protected
  5154                           ;	Storage Area Flash (SAF) Write Protection bit
  5155                           ;	WRTSAF = OFF, SAF is not write-protected
  5156                           ;	Low Voltage Programming Enable bit
  5157                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  5158     800A                     	org	32778
  5159     800A  3FEF               	dw	16367
  5160                           
  5161                           ;Config register CONFIG5 @ 0x800B
  5162                           ;	User Program Flash Memory Code Protection bit
  5163                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  5164     800B                     	org	32779
  5165     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         85
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     23      43
    BANK1            80      0      64
    BANK2            80      0       0

Pointer List with Targets:

    FLASH_WriteBlock@flashWordArray	PTR unsigned short  size(1) Largest target is 64
		 -> memory_initialize@ramBuff(BANK1[64]), 

    FLASH_WriteWord@ramBuf	PTR unsigned short  size(1) Largest target is 64
		 -> memory_initialize@ramBuff(BANK1[64]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), NULL(), 

    I2C1_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefBusColInterruptHandler(), 

    I2C1_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefWrColInterruptHandler(), 

    I2C1_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefAddrInterruptHandler(), 

    I2C1_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefWrInterruptHandler(), 

    I2C1_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_SlaveDefRdInterruptHandler(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), I2C1_Isr(), 


Critical Paths under _main in COMMON

    _memory_initialize->_FLASH_WriteWord
    _FLASH_WriteWord->___wmul
    _FLASH_WriteBlock->_FLASH_EraseBlock
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_Isr
    _TMR0_ISR->_TMR0_DefaultInterruptHandler
    _I2C1_SlaveDefWrInterruptHandler->_I2C1_SlaveSendTxData

Critical Paths under _main in BANK0

    _main->_memory_initialize
    _memory_initialize->_FLASH_WriteWord
    _FLASH_WriteWord->_FLASH_WriteBlock

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5551
                                             22 BANK0      1     1      0
                  _SYSTEM_Initialize
         _SensorBoardType_validation
                 _getSensorBoardType
                  _memory_initialize
 ---------------------------------------------------------------------------------
 (1) _memory_initialize                                    3     3      0    5344
                                             19 BANK0      3     3      0
                     _FLASH_ReadWord
                    _FLASH_WriteWord
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1216
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _FLASH_WriteWord                                     10     5      5    3666
                                              7 COMMON     1     1      0
                                             10 BANK0      9     4      5
                     _FLASH_ReadWord
                   _FLASH_WriteBlock
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _FLASH_WriteBlock                                    10     7      3     815
                                              0 BANK0     10     7      3
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (4) _FLASH_EraseBlock                                     3     1      2     186
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (3) _FLASH_ReadWord                                       3     1      2     276
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _getSensorBoardType                                   2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SensorBoardType_validation                           1     1      0      44
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0      22
                                NULL *
                           _I2C1_Isr *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _I2C1_Isr                                             2     2      0      22
                                              1 COMMON     2     2      0
             _I2C1_SlaveAddrCallBack
                 _I2C1_SlaveClearIrq
                   _I2C1_SlaveIsAddr
                   _I2C1_SlaveIsRead
              _I2C1_SlaveIsRxBufFull
             _I2C1_SlaveIsTxBufEmpty
               _I2C1_SlaveRdCallBack
             _I2C1_SlaveReleaseClock
               _I2C1_SlaveWrCallBack
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveWrCallBack                                 0     0      0      22
                                NULL *
    _I2C1_SlaveDefWrInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _I2C1_SlaveDefWrInterruptHandler                      0     0      0      22
               _I2C1_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (9) _I2C1_SlaveSendTxData                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveReleaseClock                               0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveRdCallBack                                 0     0      0       0
                                NULL *
    _I2C1_SlaveDefRdInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _I2C1_SlaveDefRdInterruptHandler                      0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveIsTxBufEmpty                               0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveIsRxBufFull                                0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveIsRead                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveIsAddr                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveClearIrq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveAddrCallBack                               0     0      0       0
                                NULL *
  _I2C1_SlaveDefAddrInterruptHandler *
 ---------------------------------------------------------------------------------
 (8) _I2C1_SlaveDefAddrInterruptHandler                    0     0      0       0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (9) _I2C1_SlaveGetRxData                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _SensorBoardType_validation
   _getSensorBoardType
   _memory_initialize
     _FLASH_ReadWord
     _FLASH_WriteWord
       _FLASH_ReadWord
       _FLASH_WriteBlock
         _FLASH_EraseBlock
       ___wmul (ARG)
     ___wmul

 _INTERRUPT_InterruptManager (ROOT)
   NULL(Fake) *
   _I2C1_Isr *
     _I2C1_SlaveAddrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefAddrInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveClearIrq
     _I2C1_SlaveIsAddr
     _I2C1_SlaveIsRead
     _I2C1_SlaveIsRxBufFull
     _I2C1_SlaveIsTxBufEmpty
     _I2C1_SlaveRdCallBack
       NULL(Fake) *
       _I2C1_SlaveDefRdInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveReleaseClock
     _I2C1_SlaveWrCallBack
       NULL(Fake) *
       _I2C1_SlaveDefWrInterruptHandler *
         _I2C1_SlaveSendTxData
   _TMR0_ISR *
     NULL(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      2B       5       53.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      40       7       80.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      76      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      76      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
